date,apartment for rent,State,DMA,Full
2004-01-01,58,IL,Chicago ,Chicago IL
2004-02-01,31,IL,Chicago ,Chicago IL
2004-03-01,66,IL,Chicago ,Chicago IL
2004-04-01,64,IL,Chicago ,Chicago IL
2004-05-01,34,IL,Chicago ,Chicago IL
2004-06-01,35,IL,Chicago ,Chicago IL
2004-07-01,62,IL,Chicago ,Chicago IL
2004-08-01,16,IL,Chicago ,Chicago IL
2004-09-01,0,IL,Chicago ,Chicago IL
2004-10-01,0,IL,Chicago ,Chicago IL
2004-11-01,15,IL,Chicago ,Chicago IL
2004-12-01,31,IL,Chicago ,Chicago IL
2005-01-01,30,IL,Chicago ,Chicago IL
2005-02-01,53,IL,Chicago ,Chicago IL
2005-03-01,23,IL,Chicago ,Chicago IL
2005-04-01,23,IL,Chicago ,Chicago IL
2005-05-01,40,IL,Chicago ,Chicago IL
2005-06-01,34,IL,Chicago ,Chicago IL
2005-07-01,100,IL,Chicago ,Chicago IL
2005-08-01,35,IL,Chicago ,Chicago IL
2005-09-01,23,IL,Chicago ,Chicago IL
2005-10-01,18,IL,Chicago ,Chicago IL
2005-11-01,21,IL,Chicago ,Chicago IL
2005-12-01,14,IL,Chicago ,Chicago IL
2006-01-01,23,IL,Chicago ,Chicago IL
2006-02-01,13,IL,Chicago ,Chicago IL
2006-03-01,44,IL,Chicago ,Chicago IL
2006-04-01,42,IL,Chicago ,Chicago IL
2006-05-01,36,IL,Chicago ,Chicago IL
2006-06-01,49,IL,Chicago ,Chicago IL
2006-07-01,60,IL,Chicago ,Chicago IL
2006-08-01,29,IL,Chicago ,Chicago IL
2006-09-01,8,IL,Chicago ,Chicago IL
2006-10-01,33,IL,Chicago ,Chicago IL
2006-11-01,21,IL,Chicago ,Chicago IL
2006-12-01,14,IL,Chicago ,Chicago IL
2007-01-01,40,IL,Chicago ,Chicago IL
2007-02-01,27,IL,Chicago ,Chicago IL
2007-03-01,26,IL,Chicago ,Chicago IL
2007-04-01,45,IL,Chicago ,Chicago IL
2007-05-01,56,IL,Chicago ,Chicago IL
2007-06-01,38,IL,Chicago ,Chicago IL
2007-07-01,37,IL,Chicago ,Chicago IL
2007-08-01,47,IL,Chicago ,Chicago IL
2007-09-01,36,IL,Chicago ,Chicago IL
2007-10-01,38,IL,Chicago ,Chicago IL
2007-11-01,18,IL,Chicago ,Chicago IL
2007-12-01,33,IL,Chicago ,Chicago IL
2008-01-01,33,IL,Chicago ,Chicago IL
2008-02-01,37,IL,Chicago ,Chicago IL
2008-03-01,49,IL,Chicago ,Chicago IL
2008-04-01,37,IL,Chicago ,Chicago IL
2008-05-01,58,IL,Chicago ,Chicago IL
2008-06-01,40,IL,Chicago ,Chicago IL
2008-07-01,29,IL,Chicago ,Chicago IL
2008-08-01,38,IL,Chicago ,Chicago IL
2008-09-01,33,IL,Chicago ,Chicago IL
2008-10-01,31,IL,Chicago ,Chicago IL
2008-11-01,29,IL,Chicago ,Chicago IL
2008-12-01,40,IL,Chicago ,Chicago IL
2009-01-01,46,IL,Chicago ,Chicago IL
2009-02-01,46,IL,Chicago ,Chicago IL
2009-03-01,38,IL,Chicago ,Chicago IL
2009-04-01,55,IL,Chicago ,Chicago IL
2009-05-01,40,IL,Chicago ,Chicago IL
2009-06-01,52,IL,Chicago ,Chicago IL
2009-07-01,61,IL,Chicago ,Chicago IL
2009-08-01,56,IL,Chicago ,Chicago IL
2009-09-01,75,IL,Chicago ,Chicago IL
2009-10-01,56,IL,Chicago ,Chicago IL
2009-11-01,50,IL,Chicago ,Chicago IL
2009-12-01,34,IL,Chicago ,Chicago IL
2010-01-01,49,IL,Chicago ,Chicago IL
2010-02-01,62,IL,Chicago ,Chicago IL
2010-03-01,36,IL,Chicago ,Chicago IL
2010-04-01,60,IL,Chicago ,Chicago IL
2010-05-01,49,IL,Chicago ,Chicago IL
2010-06-01,62,IL,Chicago ,Chicago IL
2010-07-01,67,IL,Chicago ,Chicago IL
2010-08-01,61,IL,Chicago ,Chicago IL
2010-09-01,54,IL,Chicago ,Chicago IL
2010-10-01,46,IL,Chicago ,Chicago IL
2010-11-01,37,IL,Chicago ,Chicago IL
2010-12-01,30,IL,Chicago ,Chicago IL
2011-01-01,62,IL,Chicago ,Chicago IL
2011-02-01,64,IL,Chicago ,Chicago IL
2011-03-01,55,IL,Chicago ,Chicago IL
2011-04-01,50,IL,Chicago ,Chicago IL
2011-05-01,61,IL,Chicago ,Chicago IL
2011-06-01,52,IL,Chicago ,Chicago IL
2011-07-01,55,IL,Chicago ,Chicago IL
2011-08-01,59,IL,Chicago ,Chicago IL
2011-09-01,41,IL,Chicago ,Chicago IL
2011-10-01,42,IL,Chicago ,Chicago IL
2011-11-01,40,IL,Chicago ,Chicago IL
2011-12-01,33,IL,Chicago ,Chicago IL
2012-01-01,49,IL,Chicago ,Chicago IL
2012-02-01,47,IL,Chicago ,Chicago IL
2012-03-01,46,IL,Chicago ,Chicago IL
2012-04-01,55,IL,Chicago ,Chicago IL
2012-05-01,55,IL,Chicago ,Chicago IL
2012-06-01,58,IL,Chicago ,Chicago IL
2012-07-01,64,IL,Chicago ,Chicago IL
2012-08-01,59,IL,Chicago ,Chicago IL
2012-09-01,47,IL,Chicago ,Chicago IL
2012-10-01,37,IL,Chicago ,Chicago IL
2012-11-01,36,IL,Chicago ,Chicago IL
2012-12-01,40,IL,Chicago ,Chicago IL
2013-01-01,52,IL,Chicago ,Chicago IL
2013-02-01,59,IL,Chicago ,Chicago IL
2013-03-01,65,IL,Chicago ,Chicago IL
2013-04-01,61,IL,Chicago ,Chicago IL
2013-05-01,65,IL,Chicago ,Chicago IL
2013-06-01,72,IL,Chicago ,Chicago IL
2013-07-01,71,IL,Chicago ,Chicago IL
2013-08-01,73,IL,Chicago ,Chicago IL
2013-09-01,58,IL,Chicago ,Chicago IL
2013-10-01,55,IL,Chicago ,Chicago IL
2013-11-01,50,IL,Chicago ,Chicago IL
2013-12-01,45,IL,Chicago ,Chicago IL
2014-01-01,63,IL,Chicago ,Chicago IL
2014-02-01,71,IL,Chicago ,Chicago IL
2014-03-01,80,IL,Chicago ,Chicago IL
2014-04-01,72,IL,Chicago ,Chicago IL
2014-05-01,79,IL,Chicago ,Chicago IL
2014-06-01,78,IL,Chicago ,Chicago IL
2014-07-01,83,IL,Chicago ,Chicago IL
2014-08-01,78,IL,Chicago ,Chicago IL
2014-09-01,66,IL,Chicago ,Chicago IL
2014-10-01,65,IL,Chicago ,Chicago IL
2014-11-01,66,IL,Chicago ,Chicago IL
2014-12-01,69,IL,Chicago ,Chicago IL
2015-01-01,84,IL,Chicago ,Chicago IL
2015-02-01,90,IL,Chicago ,Chicago IL
2015-03-01,99,IL,Chicago ,Chicago IL
2015-04-01,85,IL,Chicago ,Chicago IL
2015-05-01,86,IL,Chicago ,Chicago IL
2015-06-01,94,IL,Chicago ,Chicago IL
2015-07-01,77,IL,Chicago ,Chicago IL
2015-08-01,71,IL,Chicago ,Chicago IL
2015-09-01,58,IL,Chicago ,Chicago IL
2015-10-01,60,IL,Chicago ,Chicago IL
2015-11-01,54,IL,Chicago ,Chicago IL
2015-12-01,53,IL,Chicago ,Chicago IL
2016-01-01,75,IL,Chicago ,Chicago IL
2016-02-01,86,IL,Chicago ,Chicago IL
2016-03-01,82,IL,Chicago ,Chicago IL
2016-04-01,85,IL,Chicago ,Chicago IL
2016-05-01,78,IL,Chicago ,Chicago IL
2016-06-01,88,IL,Chicago ,Chicago IL
2016-07-01,82,IL,Chicago ,Chicago IL
2016-08-01,82,IL,Chicago ,Chicago IL
2016-09-01,73,IL,Chicago ,Chicago IL
2016-10-01,70,IL,Chicago ,Chicago IL
2016-11-01,67,IL,Chicago ,Chicago IL
2016-12-01,59,IL,Chicago ,Chicago IL
2017-01-01,76,IL,Chicago ,Chicago IL
2017-02-01,73,IL,Chicago ,Chicago IL
2017-03-01,79,IL,Chicago ,Chicago IL
2017-04-01,73,IL,Chicago ,Chicago IL
2017-05-01,75,IL,Chicago ,Chicago IL
2017-06-01,79,IL,Chicago ,Chicago IL
2017-07-01,79,IL,Chicago ,Chicago IL
2017-08-01,74,IL,Chicago ,Chicago IL
2017-09-01,68,IL,Chicago ,Chicago IL
2017-10-01,66,IL,Chicago ,Chicago IL
2017-11-01,67,IL,Chicago ,Chicago IL
2017-12-01,57,IL,Chicago ,Chicago IL
2018-01-01,70,IL,Chicago ,Chicago IL
2018-02-01,83,IL,Chicago ,Chicago IL
2018-03-01,73,IL,Chicago ,Chicago IL
2018-04-01,88,IL,Chicago ,Chicago IL
2018-05-01,70,IL,Chicago ,Chicago IL
2018-06-01,69,IL,Chicago ,Chicago IL
2018-07-01,75,IL,Chicago ,Chicago IL
2018-08-01,84,IL,Chicago ,Chicago IL
2018-09-01,61,IL,Chicago ,Chicago IL
2018-10-01,59,IL,Chicago ,Chicago IL
2018-11-01,59,IL,Chicago ,Chicago IL
2018-12-01,62,IL,Chicago ,Chicago IL
2019-01-01,77,IL,Chicago ,Chicago IL
2019-02-01,74,IL,Chicago ,Chicago IL
2019-03-01,75,IL,Chicago ,Chicago IL
2019-04-01,79,IL,Chicago ,Chicago IL
2019-05-01,66,IL,Chicago ,Chicago IL
2019-06-01,79,IL,Chicago ,Chicago IL
2019-07-01,82,IL,Chicago ,Chicago IL
2019-08-01,75,IL,Chicago ,Chicago IL
2019-09-01,66,IL,Chicago ,Chicago IL
2019-10-01,62,IL,Chicago ,Chicago IL
2019-11-01,64,IL,Chicago ,Chicago IL
2019-12-01,57,IL,Chicago ,Chicago IL
2020-01-01,79,IL,Chicago ,Chicago IL
2020-02-01,76,IL,Chicago ,Chicago IL
2020-03-01,56,IL,Chicago ,Chicago IL
2020-04-01,63,IL,Chicago ,Chicago IL
2020-05-01,79,IL,Chicago ,Chicago IL
2020-06-01,80,IL,Chicago ,Chicago IL
2020-07-01,78,IL,Chicago ,Chicago IL
2020-08-01,71,IL,Chicago ,Chicago IL
2020-09-01,64,IL,Chicago ,Chicago IL
2020-10-01,61,IL,Chicago ,Chicago IL
2020-11-01,58,IL,Chicago ,Chicago IL
2020-12-01,55,IL,Chicago ,Chicago IL
