,date,condominium for sale,State
0,2004-01-01,0,MN
1,2004-02-01,0,MN
2,2004-03-01,0,MN
3,2004-04-01,0,MN
4,2004-05-01,70,MN
5,2004-06-01,0,MN
6,2004-07-01,0,MN
7,2004-08-01,0,MN
8,2004-09-01,0,MN
9,2004-10-01,0,MN
10,2004-11-01,0,MN
11,2004-12-01,100,MN
12,2005-01-01,0,MN
13,2005-02-01,0,MN
14,2005-03-01,36,MN
15,2005-04-01,0,MN
16,2005-05-01,29,MN
17,2005-06-01,0,MN
18,2005-07-01,0,MN
19,2005-08-01,0,MN
20,2005-09-01,0,MN
21,2005-10-01,0,MN
22,2005-11-01,0,MN
23,2005-12-01,0,MN
24,2006-01-01,0,MN
25,2006-02-01,49,MN
26,2006-03-01,0,MN
27,2006-04-01,0,MN
28,2006-05-01,29,MN
29,2006-06-01,0,MN
30,2006-07-01,0,MN
31,2006-08-01,0,MN
32,2006-09-01,0,MN
33,2006-10-01,0,MN
34,2006-11-01,0,MN
35,2006-12-01,19,MN
36,2007-01-01,22,MN
37,2007-02-01,0,MN
38,2007-03-01,0,MN
39,2007-04-01,0,MN
40,2007-05-01,0,MN
41,2007-06-01,43,MN
42,2007-07-01,0,MN
43,2007-08-01,0,MN
44,2007-09-01,13,MN
45,2007-10-01,0,MN
46,2007-11-01,0,MN
47,2007-12-01,0,MN
48,2008-01-01,0,MN
49,2008-02-01,0,MN
50,2008-03-01,0,MN
51,2008-04-01,0,MN
52,2008-05-01,0,MN
53,2008-06-01,0,MN
54,2008-07-01,11,MN
55,2008-08-01,0,MN
56,2008-09-01,0,MN
57,2008-10-01,15,MN
58,2008-11-01,0,MN
59,2008-12-01,0,MN
60,2009-01-01,0,MN
61,2009-02-01,9,MN
62,2009-03-01,0,MN
63,2009-04-01,0,MN
64,2009-05-01,0,MN
65,2009-06-01,12,MN
66,2009-07-01,0,MN
67,2009-08-01,0,MN
68,2009-09-01,0,MN
69,2009-10-01,0,MN
70,2009-11-01,0,MN
71,2009-12-01,0,MN
72,2010-01-01,0,MN
73,2010-02-01,0,MN
74,2010-03-01,20,MN
75,2010-04-01,0,MN
76,2010-05-01,23,MN
77,2010-06-01,0,MN
78,2010-07-01,0,MN
79,2010-08-01,0,MN
80,2010-09-01,0,MN
81,2010-10-01,11,MN
82,2010-11-01,0,MN
83,2010-12-01,0,MN
84,2011-01-01,0,MN
85,2011-02-01,0,MN
86,2011-03-01,0,MN
87,2011-04-01,0,MN
88,2011-05-01,0,MN
89,2011-06-01,0,MN
90,2011-07-01,0,MN
91,2011-08-01,5,MN
92,2011-09-01,0,MN
93,2011-10-01,4,MN
94,2011-11-01,4,MN
95,2011-12-01,12,MN
96,2012-01-01,0,MN
97,2012-02-01,17,MN
98,2012-03-01,0,MN
99,2012-04-01,0,MN
100,2012-05-01,0,MN
101,2012-06-01,0,MN
102,2012-07-01,3,MN
103,2012-08-01,0,MN
104,2012-09-01,16,MN
105,2012-10-01,0,MN
106,2012-11-01,0,MN
107,2012-12-01,0,MN
108,2013-01-01,3,MN
109,2013-02-01,6,MN
110,2013-03-01,0,MN
111,2013-04-01,0,MN
112,2013-05-01,3,MN
113,2013-06-01,0,MN
114,2013-07-01,0,MN
115,2013-08-01,5,MN
116,2013-09-01,5,MN
117,2013-10-01,0,MN
118,2013-11-01,0,MN
119,2013-12-01,0,MN
120,2014-01-01,3,MN
121,2014-02-01,3,MN
122,2014-03-01,5,MN
123,2014-04-01,0,MN
124,2014-05-01,0,MN
125,2014-06-01,0,MN
126,2014-07-01,0,MN
127,2014-08-01,0,MN
128,2014-09-01,17,MN
129,2014-10-01,0,MN
130,2014-11-01,0,MN
131,2014-12-01,3,MN
132,2015-01-01,0,MN
133,2015-02-01,0,MN
134,2015-03-01,0,MN
135,2015-04-01,5,MN
136,2015-05-01,6,MN
137,2015-06-01,5,MN
138,2015-07-01,0,MN
139,2015-08-01,0,MN
140,2015-09-01,0,MN
141,2015-10-01,0,MN
142,2015-11-01,0,MN
143,2015-12-01,0,MN
144,2016-01-01,0,MN
145,2016-02-01,4,MN
146,2016-03-01,0,MN
147,2016-04-01,4,MN
148,2016-05-01,5,MN
149,2016-06-01,4,MN
150,2016-07-01,0,MN
151,2016-08-01,3,MN
152,2016-09-01,0,MN
153,2016-10-01,0,MN
154,2016-11-01,0,MN
155,2016-12-01,7,MN
156,2017-01-01,0,MN
157,2017-02-01,0,MN
158,2017-03-01,2,MN
159,2017-04-01,0,MN
160,2017-05-01,0,MN
161,2017-06-01,4,MN
162,2017-07-01,4,MN
163,2017-08-01,0,MN
164,2017-09-01,3,MN
165,2017-10-01,0,MN
166,2017-11-01,4,MN
167,2017-12-01,0,MN
168,2018-01-01,0,MN
169,2018-02-01,2,MN
170,2018-03-01,4,MN
171,2018-04-01,0,MN
172,2018-05-01,3,MN
173,2018-06-01,0,MN
174,2018-07-01,9,MN
175,2018-08-01,4,MN
176,2018-09-01,0,MN
177,2018-10-01,0,MN
178,2018-11-01,2,MN
179,2018-12-01,0,MN
180,2019-01-01,0,MN
181,2019-02-01,0,MN
182,2019-03-01,4,MN
183,2019-04-01,3,MN
184,2019-05-01,0,MN
185,2019-06-01,4,MN
186,2019-07-01,0,MN
187,2019-08-01,0,MN
188,2019-09-01,3,MN
189,2019-10-01,5,MN
190,2019-11-01,0,MN
191,2019-12-01,0,MN
192,2020-01-01,2,MN
193,2020-02-01,6,MN
194,2020-03-01,0,MN
195,2020-04-01,0,MN
196,2020-05-01,0,MN
197,2020-06-01,3,MN
198,2020-07-01,0,MN
199,2020-08-01,3,MN
200,2020-09-01,3,MN
201,2020-10-01,3,MN
202,2020-11-01,0,MN
203,2020-12-01,5,MN
204,2004-01-01,97,AZ
205,2004-02-01,0,AZ
206,2004-03-01,0,AZ
207,2004-04-01,91,AZ
208,2004-05-01,0,AZ
209,2004-06-01,0,AZ
210,2004-07-01,69,AZ
211,2004-08-01,76,AZ
212,2004-09-01,0,AZ
213,2004-10-01,0,AZ
214,2004-11-01,0,AZ
215,2004-12-01,100,AZ
216,2005-01-01,0,AZ
217,2005-02-01,78,AZ
218,2005-03-01,0,AZ
219,2005-04-01,0,AZ
220,2005-05-01,44,AZ
221,2005-06-01,0,AZ
222,2005-07-01,0,AZ
223,2005-08-01,0,AZ
224,2005-09-01,61,AZ
225,2005-10-01,0,AZ
226,2005-11-01,0,AZ
227,2005-12-01,0,AZ
228,2006-01-01,0,AZ
229,2006-02-01,0,AZ
230,2006-03-01,0,AZ
231,2006-04-01,0,AZ
232,2006-05-01,0,AZ
233,2006-06-01,78,AZ
234,2006-07-01,0,AZ
235,2006-08-01,0,AZ
236,2006-09-01,0,AZ
237,2006-10-01,0,AZ
238,2006-11-01,0,AZ
239,2006-12-01,0,AZ
240,2007-01-01,24,AZ
241,2007-02-01,0,AZ
242,2007-03-01,21,AZ
243,2007-04-01,0,AZ
244,2007-05-01,0,AZ
245,2007-06-01,0,AZ
246,2007-07-01,0,AZ
247,2007-08-01,19,AZ
248,2007-09-01,50,AZ
249,2007-10-01,0,AZ
250,2007-11-01,0,AZ
251,2007-12-01,24,AZ
252,2008-01-01,18,AZ
253,2008-02-01,0,AZ
254,2008-03-01,0,AZ
255,2008-04-01,0,AZ
256,2008-05-01,0,AZ
257,2008-06-01,17,AZ
258,2008-07-01,0,AZ
259,2008-08-01,0,AZ
260,2008-09-01,14,AZ
261,2008-10-01,0,AZ
262,2008-11-01,0,AZ
263,2008-12-01,0,AZ
264,2009-01-01,20,AZ
265,2009-02-01,15,AZ
266,2009-03-01,17,AZ
267,2009-04-01,0,AZ
268,2009-05-01,0,AZ
269,2009-06-01,0,AZ
270,2009-07-01,21,AZ
271,2009-08-01,21,AZ
272,2009-09-01,15,AZ
273,2009-10-01,11,AZ
274,2009-11-01,0,AZ
275,2009-12-01,0,AZ
276,2010-01-01,0,AZ
277,2010-02-01,12,AZ
278,2010-03-01,0,AZ
279,2010-04-01,22,AZ
280,2010-05-01,0,AZ
281,2010-06-01,0,AZ
282,2010-07-01,14,AZ
283,2010-08-01,0,AZ
284,2010-09-01,0,AZ
285,2010-10-01,20,AZ
286,2010-11-01,0,AZ
287,2010-12-01,0,AZ
288,2011-01-01,0,AZ
289,2011-02-01,0,AZ
290,2011-03-01,0,AZ
291,2011-04-01,0,AZ
292,2011-05-01,0,AZ
293,2011-06-01,0,AZ
294,2011-07-01,6,AZ
295,2011-08-01,14,AZ
296,2011-09-01,0,AZ
297,2011-10-01,0,AZ
298,2011-11-01,6,AZ
299,2011-12-01,0,AZ
300,2012-01-01,0,AZ
301,2012-02-01,7,AZ
302,2012-03-01,0,AZ
303,2012-04-01,0,AZ
304,2012-05-01,8,AZ
305,2012-06-01,0,AZ
306,2012-07-01,0,AZ
307,2012-08-01,0,AZ
308,2012-09-01,5,AZ
309,2012-10-01,5,AZ
310,2012-11-01,8,AZ
311,2012-12-01,0,AZ
312,2013-01-01,0,AZ
313,2013-02-01,0,AZ
314,2013-03-01,7,AZ
315,2013-04-01,0,AZ
316,2013-05-01,0,AZ
317,2013-06-01,0,AZ
318,2013-07-01,7,AZ
319,2013-08-01,4,AZ
320,2013-09-01,0,AZ
321,2013-10-01,0,AZ
322,2013-11-01,0,AZ
323,2013-12-01,10,AZ
324,2014-01-01,10,AZ
325,2014-02-01,0,AZ
326,2014-03-01,9,AZ
327,2014-04-01,0,AZ
328,2014-05-01,4,AZ
329,2014-06-01,12,AZ
330,2014-07-01,21,AZ
331,2014-08-01,12,AZ
332,2014-09-01,5,AZ
333,2014-10-01,0,AZ
334,2014-11-01,0,AZ
335,2014-12-01,0,AZ
336,2015-01-01,0,AZ
337,2015-02-01,11,AZ
338,2015-03-01,0,AZ
339,2015-04-01,0,AZ
340,2015-05-01,0,AZ
341,2015-06-01,0,AZ
342,2015-07-01,0,AZ
343,2015-08-01,0,AZ
344,2015-09-01,0,AZ
345,2015-10-01,6,AZ
346,2015-11-01,0,AZ
347,2015-12-01,5,AZ
348,2016-01-01,9,AZ
349,2016-02-01,4,AZ
350,2016-03-01,0,AZ
351,2016-04-01,4,AZ
352,2016-05-01,13,AZ
353,2016-06-01,5,AZ
354,2016-07-01,7,AZ
355,2016-08-01,0,AZ
356,2016-09-01,7,AZ
357,2016-10-01,4,AZ
358,2016-11-01,0,AZ
359,2016-12-01,6,AZ
360,2017-01-01,4,AZ
361,2017-02-01,5,AZ
362,2017-03-01,0,AZ
363,2017-04-01,0,AZ
364,2017-05-01,7,AZ
365,2017-06-01,0,AZ
366,2017-07-01,6,AZ
367,2017-08-01,0,AZ
368,2017-09-01,0,AZ
369,2017-10-01,0,AZ
370,2017-11-01,6,AZ
371,2017-12-01,0,AZ
372,2018-01-01,13,AZ
373,2018-02-01,0,AZ
374,2018-03-01,3,AZ
375,2018-04-01,0,AZ
376,2018-05-01,0,AZ
377,2018-06-01,0,AZ
378,2018-07-01,0,AZ
379,2018-08-01,7,AZ
380,2018-09-01,0,AZ
381,2018-10-01,0,AZ
382,2018-11-01,0,AZ
383,2018-12-01,5,AZ
384,2019-01-01,0,AZ
385,2019-02-01,0,AZ
386,2019-03-01,3,AZ
387,2019-04-01,3,AZ
388,2019-05-01,0,AZ
389,2019-06-01,0,AZ
390,2019-07-01,0,AZ
391,2019-08-01,0,AZ
392,2019-09-01,0,AZ
393,2019-10-01,3,AZ
394,2019-11-01,6,AZ
395,2019-12-01,0,AZ
396,2020-01-01,10,AZ
397,2020-02-01,6,AZ
398,2020-03-01,0,AZ
399,2020-04-01,0,AZ
400,2020-05-01,0,AZ
401,2020-06-01,2,AZ
402,2020-07-01,3,AZ
403,2020-08-01,0,AZ
404,2020-09-01,0,AZ
405,2020-10-01,0,AZ
406,2020-11-01,0,AZ
407,2020-12-01,6,AZ
408,2004-01-01,100,WA
409,2004-02-01,0,WA
410,2004-03-01,0,WA
411,2004-04-01,0,WA
412,2004-05-01,0,WA
413,2004-06-01,0,WA
414,2004-07-01,0,WA
415,2004-08-01,0,WA
416,2004-09-01,28,WA
417,2004-10-01,0,WA
418,2004-11-01,0,WA
419,2004-12-01,17,WA
420,2005-01-01,0,WA
421,2005-02-01,0,WA
422,2005-03-01,0,WA
423,2005-04-01,0,WA
424,2005-05-01,0,WA
425,2005-06-01,0,WA
426,2005-07-01,0,WA
427,2005-08-01,0,WA
428,2005-09-01,0,WA
429,2005-10-01,0,WA
430,2005-11-01,0,WA
431,2005-12-01,0,WA
432,2006-01-01,15,WA
433,2006-02-01,0,WA
434,2006-03-01,0,WA
435,2006-04-01,0,WA
436,2006-05-01,0,WA
437,2006-06-01,0,WA
438,2006-07-01,0,WA
439,2006-08-01,18,WA
440,2006-09-01,0,WA
441,2006-10-01,0,WA
442,2006-11-01,0,WA
443,2006-12-01,8,WA
444,2007-01-01,0,WA
445,2007-02-01,0,WA
446,2007-03-01,11,WA
447,2007-04-01,0,WA
448,2007-05-01,10,WA
449,2007-06-01,0,WA
450,2007-07-01,0,WA
451,2007-08-01,0,WA
452,2007-09-01,0,WA
453,2007-10-01,0,WA
454,2007-11-01,0,WA
455,2007-12-01,31,WA
456,2008-01-01,0,WA
457,2008-02-01,0,WA
458,2008-03-01,0,WA
459,2008-04-01,0,WA
460,2008-05-01,0,WA
461,2008-06-01,0,WA
462,2008-07-01,0,WA
463,2008-08-01,0,WA
464,2008-09-01,0,WA
465,2008-10-01,6,WA
466,2008-11-01,11,WA
467,2008-12-01,0,WA
468,2009-01-01,11,WA
469,2009-02-01,0,WA
470,2009-03-01,0,WA
471,2009-04-01,0,WA
472,2009-05-01,0,WA
473,2009-06-01,0,WA
474,2009-07-01,5,WA
475,2009-08-01,0,WA
476,2009-09-01,6,WA
477,2009-10-01,0,WA
478,2009-11-01,0,WA
479,2009-12-01,0,WA
480,2010-01-01,0,WA
481,2010-02-01,8,WA
482,2010-03-01,0,WA
483,2010-04-01,0,WA
484,2010-05-01,0,WA
485,2010-06-01,0,WA
486,2010-07-01,4,WA
487,2010-08-01,8,WA
488,2010-09-01,0,WA
489,2010-10-01,6,WA
490,2010-11-01,4,WA
491,2010-12-01,0,WA
492,2011-01-01,0,WA
493,2011-02-01,0,WA
494,2011-03-01,0,WA
495,2011-04-01,0,WA
496,2011-05-01,0,WA
497,2011-06-01,3,WA
498,2011-07-01,0,WA
499,2011-08-01,2,WA
500,2011-09-01,0,WA
501,2011-10-01,0,WA
502,2011-11-01,0,WA
503,2011-12-01,3,WA
504,2012-01-01,4,WA
505,2012-02-01,3,WA
506,2012-03-01,0,WA
507,2012-04-01,0,WA
508,2012-05-01,2,WA
509,2012-06-01,4,WA
510,2012-07-01,0,WA
511,2012-08-01,0,WA
512,2012-09-01,0,WA
513,2012-10-01,2,WA
514,2012-11-01,2,WA
515,2012-12-01,3,WA
516,2013-01-01,0,WA
517,2013-02-01,2,WA
518,2013-03-01,2,WA
519,2013-04-01,3,WA
520,2013-05-01,7,WA
521,2013-06-01,2,WA
522,2013-07-01,2,WA
523,2013-08-01,0,WA
524,2013-09-01,2,WA
525,2013-10-01,2,WA
526,2013-11-01,2,WA
527,2013-12-01,0,WA
528,2014-01-01,0,WA
529,2014-02-01,0,WA
530,2014-03-01,0,WA
531,2014-04-01,4,WA
532,2014-05-01,0,WA
533,2014-06-01,0,WA
534,2014-07-01,4,WA
535,2014-08-01,2,WA
536,2014-09-01,0,WA
537,2014-10-01,2,WA
538,2014-11-01,2,WA
539,2014-12-01,0,WA
540,2015-01-01,3,WA
541,2015-02-01,6,WA
542,2015-03-01,2,WA
543,2015-04-01,2,WA
544,2015-05-01,2,WA
545,2015-06-01,0,WA
546,2015-07-01,7,WA
547,2015-08-01,3,WA
548,2015-09-01,0,WA
549,2015-10-01,2,WA
550,2015-11-01,3,WA
551,2015-12-01,2,WA
552,2016-01-01,0,WA
553,2016-02-01,0,WA
554,2016-03-01,0,WA
555,2016-04-01,2,WA
556,2016-05-01,3,WA
557,2016-06-01,0,WA
558,2016-07-01,4,WA
559,2016-08-01,0,WA
560,2016-09-01,2,WA
561,2016-10-01,2,WA
562,2016-11-01,1,WA
563,2016-12-01,2,WA
564,2017-01-01,4,WA
565,2017-02-01,0,WA
566,2017-03-01,4,WA
567,2017-04-01,4,WA
568,2017-05-01,0,WA
569,2017-06-01,0,WA
570,2017-07-01,3,WA
571,2017-08-01,3,WA
572,2017-09-01,5,WA
573,2017-10-01,3,WA
574,2017-11-01,3,WA
575,2017-12-01,0,WA
576,2018-01-01,0,WA
577,2018-02-01,0,WA
578,2018-03-01,1,WA
579,2018-04-01,0,WA
580,2018-05-01,4,WA
581,2018-06-01,2,WA
582,2018-07-01,3,WA
583,2018-08-01,2,WA
584,2018-09-01,5,WA
585,2018-10-01,0,WA
586,2018-11-01,0,WA
587,2018-12-01,0,WA
588,2019-01-01,0,WA
589,2019-02-01,0,WA
590,2019-03-01,0,WA
591,2019-04-01,3,WA
592,2019-05-01,3,WA
593,2019-06-01,0,WA
594,2019-07-01,1,WA
595,2019-08-01,3,WA
596,2019-09-01,0,WA
597,2019-10-01,0,WA
598,2019-11-01,0,WA
599,2019-12-01,1,WA
600,2020-01-01,2,WA
601,2020-02-01,2,WA
602,2020-03-01,1,WA
603,2020-04-01,0,WA
604,2020-05-01,2,WA
605,2020-06-01,2,WA
606,2020-07-01,3,WA
607,2020-08-01,0,WA
608,2020-09-01,4,WA
609,2020-10-01,0,WA
610,2020-11-01,2,WA
611,2020-12-01,2,WA
612,2004-01-01,0,NC
613,2004-02-01,0,NC
614,2004-03-01,0,NC
615,2004-04-01,0,NC
616,2004-05-01,0,NC
617,2004-06-01,38,NC
618,2004-07-01,100,NC
619,2004-08-01,0,NC
620,2004-09-01,0,NC
621,2004-10-01,0,NC
622,2004-11-01,0,NC
623,2004-12-01,0,NC
624,2005-01-01,0,NC
625,2005-02-01,0,NC
626,2005-03-01,0,NC
627,2005-04-01,0,NC
628,2005-05-01,0,NC
629,2005-06-01,0,NC
630,2005-07-01,0,NC
631,2005-08-01,0,NC
632,2005-09-01,38,NC
633,2005-10-01,0,NC
634,2005-11-01,0,NC
635,2005-12-01,0,NC
636,2006-01-01,0,NC
637,2006-02-01,0,NC
638,2006-03-01,28,NC
639,2006-04-01,0,NC
640,2006-05-01,0,NC
641,2006-06-01,23,NC
642,2006-07-01,47,NC
643,2006-08-01,14,NC
644,2006-09-01,0,NC
645,2006-10-01,22,NC
646,2006-11-01,0,NC
647,2006-12-01,0,NC
648,2007-01-01,0,NC
649,2007-02-01,24,NC
650,2007-03-01,17,NC
651,2007-04-01,0,NC
652,2007-05-01,0,NC
653,2007-06-01,0,NC
654,2007-07-01,0,NC
655,2007-08-01,0,NC
656,2007-09-01,13,NC
657,2007-10-01,0,NC
658,2007-11-01,0,NC
659,2007-12-01,0,NC
660,2008-01-01,0,NC
661,2008-02-01,0,NC
662,2008-03-01,0,NC
663,2008-04-01,0,NC
664,2008-05-01,0,NC
665,2008-06-01,0,NC
666,2008-07-01,0,NC
667,2008-08-01,0,NC
668,2008-09-01,6,NC
669,2008-10-01,9,NC
670,2008-11-01,0,NC
671,2008-12-01,0,NC
672,2009-01-01,16,NC
673,2009-02-01,0,NC
674,2009-03-01,0,NC
675,2009-04-01,0,NC
676,2009-05-01,0,NC
677,2009-06-01,0,NC
678,2009-07-01,0,NC
679,2009-08-01,0,NC
680,2009-09-01,0,NC
681,2009-10-01,10,NC
682,2009-11-01,7,NC
683,2009-12-01,0,NC
684,2010-01-01,0,NC
685,2010-02-01,0,NC
686,2010-03-01,14,NC
687,2010-04-01,0,NC
688,2010-05-01,6,NC
689,2010-06-01,0,NC
690,2010-07-01,6,NC
691,2010-08-01,0,NC
692,2010-09-01,0,NC
693,2010-10-01,8,NC
694,2010-11-01,0,NC
695,2010-12-01,0,NC
696,2011-01-01,0,NC
697,2011-02-01,0,NC
698,2011-03-01,0,NC
699,2011-04-01,0,NC
700,2011-05-01,0,NC
701,2011-06-01,4,NC
702,2011-07-01,0,NC
703,2011-08-01,0,NC
704,2011-09-01,8,NC
705,2011-10-01,0,NC
706,2011-11-01,0,NC
707,2011-12-01,3,NC
708,2012-01-01,0,NC
709,2012-02-01,0,NC
710,2012-03-01,0,NC
711,2012-04-01,0,NC
712,2012-05-01,0,NC
713,2012-06-01,0,NC
714,2012-07-01,2,NC
715,2012-08-01,2,NC
716,2012-09-01,0,NC
717,2012-10-01,8,NC
718,2012-11-01,0,NC
719,2012-12-01,5,NC
720,2013-01-01,0,NC
721,2013-02-01,0,NC
722,2013-03-01,0,NC
723,2013-04-01,0,NC
724,2013-05-01,2,NC
725,2013-06-01,3,NC
726,2013-07-01,0,NC
727,2013-08-01,2,NC
728,2013-09-01,0,NC
729,2013-10-01,6,NC
730,2013-11-01,3,NC
731,2013-12-01,3,NC
732,2014-01-01,0,NC
733,2014-02-01,0,NC
734,2014-03-01,0,NC
735,2014-04-01,0,NC
736,2014-05-01,2,NC
737,2014-06-01,3,NC
738,2014-07-01,0,NC
739,2014-08-01,4,NC
740,2014-09-01,0,NC
741,2014-10-01,0,NC
742,2014-11-01,0,NC
743,2014-12-01,0,NC
744,2015-01-01,0,NC
745,2015-02-01,2,NC
746,2015-03-01,3,NC
747,2015-04-01,2,NC
748,2015-05-01,0,NC
749,2015-06-01,0,NC
750,2015-07-01,0,NC
751,2015-08-01,0,NC
752,2015-09-01,0,NC
753,2015-10-01,0,NC
754,2015-11-01,0,NC
755,2015-12-01,2,NC
756,2016-01-01,0,NC
757,2016-02-01,4,NC
758,2016-03-01,2,NC
759,2016-04-01,4,NC
760,2016-05-01,0,NC
761,2016-06-01,2,NC
762,2016-07-01,0,NC
763,2016-08-01,4,NC
764,2016-09-01,0,NC
765,2016-10-01,0,NC
766,2016-11-01,2,NC
767,2016-12-01,1,NC
768,2017-01-01,0,NC
769,2017-02-01,0,NC
770,2017-03-01,0,NC
771,2017-04-01,2,NC
772,2017-05-01,0,NC
773,2017-06-01,4,NC
774,2017-07-01,0,NC
775,2017-08-01,2,NC
776,2017-09-01,0,NC
777,2017-10-01,0,NC
778,2017-11-01,0,NC
779,2017-12-01,1,NC
780,2018-01-01,0,NC
781,2018-02-01,0,NC
782,2018-03-01,2,NC
783,2018-04-01,3,NC
784,2018-05-01,3,NC
785,2018-06-01,2,NC
786,2018-07-01,3,NC
787,2018-08-01,0,NC
788,2018-09-01,3,NC
789,2018-10-01,2,NC
790,2018-11-01,0,NC
791,2018-12-01,3,NC
792,2019-01-01,1,NC
793,2019-02-01,0,NC
794,2019-03-01,0,NC
795,2019-04-01,0,NC
796,2019-05-01,0,NC
797,2019-06-01,1,NC
798,2019-07-01,0,NC
799,2019-08-01,7,NC
800,2019-09-01,1,NC
801,2019-10-01,2,NC
802,2019-11-01,1,NC
803,2019-12-01,0,NC
804,2020-01-01,1,NC
805,2020-02-01,1,NC
806,2020-03-01,1,NC
807,2020-04-01,6,NC
808,2020-05-01,0,NC
809,2020-06-01,0,NC
810,2020-07-01,2,NC
811,2020-08-01,1,NC
812,2020-09-01,1,NC
813,2020-10-01,2,NC
814,2020-11-01,2,NC
815,2020-12-01,0,NC
816,2004-01-01,0,NV
817,2004-02-01,0,NV
