,date,condominium for sale,State
818,2004-03-01,0,NV
819,2004-04-01,0,NV
820,2004-05-01,0,NV
821,2004-06-01,74,NV
822,2004-07-01,100,NV
823,2004-08-01,0,NV
824,2004-09-01,0,NV
825,2004-10-01,0,NV
826,2004-11-01,0,NV
827,2004-12-01,0,NV
828,2005-01-01,0,NV
829,2005-02-01,0,NV
830,2005-03-01,66,NV
831,2005-04-01,0,NV
832,2005-05-01,0,NV
833,2005-06-01,0,NV
834,2005-07-01,70,NV
835,2005-08-01,0,NV
836,2005-09-01,0,NV
837,2005-10-01,0,NV
838,2005-11-01,0,NV
839,2005-12-01,0,NV
840,2006-01-01,0,NV
841,2006-02-01,0,NV
842,2006-03-01,0,NV
843,2006-04-01,0,NV
844,2006-05-01,38,NV
845,2006-06-01,0,NV
846,2006-07-01,0,NV
847,2006-08-01,0,NV
848,2006-09-01,0,NV
849,2006-10-01,0,NV
850,2006-11-01,0,NV
851,2006-12-01,0,NV
852,2007-01-01,0,NV
853,2007-02-01,53,NV
854,2007-03-01,20,NV
855,2007-04-01,0,NV
856,2007-05-01,0,NV
857,2007-06-01,0,NV
858,2007-07-01,0,NV
859,2007-08-01,0,NV
860,2007-09-01,23,NV
861,2007-10-01,30,NV
862,2007-11-01,15,NV
863,2007-12-01,0,NV
864,2008-01-01,0,NV
865,2008-02-01,0,NV
866,2008-03-01,0,NV
867,2008-04-01,0,NV
868,2008-05-01,0,NV
869,2008-06-01,0,NV
870,2008-07-01,0,NV
871,2008-08-01,16,NV
872,2008-09-01,0,NV
873,2008-10-01,34,NV
874,2008-11-01,0,NV
875,2008-12-01,0,NV
876,2009-01-01,0,NV
877,2009-02-01,0,NV
878,2009-03-01,0,NV
879,2009-04-01,0,NV
880,2009-05-01,0,NV
881,2009-06-01,0,NV
882,2009-07-01,0,NV
883,2009-08-01,0,NV
884,2009-09-01,0,NV
885,2009-10-01,0,NV
886,2009-11-01,13,NV
887,2009-12-01,8,NV
888,2010-01-01,32,NV
889,2010-02-01,17,NV
890,2010-03-01,47,NV
891,2010-04-01,0,NV
892,2010-05-01,26,NV
893,2010-06-01,19,NV
894,2010-07-01,0,NV
895,2010-08-01,0,NV
896,2010-09-01,8,NV
897,2010-10-01,0,NV
898,2010-11-01,0,NV
899,2010-12-01,0,NV
900,2011-01-01,0,NV
901,2011-02-01,0,NV
902,2011-03-01,0,NV
903,2011-04-01,0,NV
904,2011-05-01,0,NV
905,2011-06-01,0,NV
906,2011-07-01,0,NV
907,2011-08-01,0,NV
908,2011-09-01,0,NV
909,2011-10-01,0,NV
910,2011-11-01,8,NV
911,2011-12-01,4,NV
912,2012-01-01,0,NV
913,2012-02-01,0,NV
914,2012-03-01,0,NV
915,2012-04-01,0,NV
916,2012-05-01,0,NV
917,2012-06-01,0,NV
918,2012-07-01,5,NV
919,2012-08-01,0,NV
920,2012-09-01,0,NV
921,2012-10-01,3,NV
922,2012-11-01,0,NV
923,2012-12-01,0,NV
924,2013-01-01,5,NV
925,2013-02-01,0,NV
926,2013-03-01,0,NV
927,2013-04-01,3,NV
928,2013-05-01,0,NV
929,2013-06-01,0,NV
930,2013-07-01,0,NV
931,2013-08-01,0,NV
932,2013-09-01,0,NV
933,2013-10-01,3,NV
934,2013-11-01,0,NV
935,2013-12-01,0,NV
936,2014-01-01,3,NV
937,2014-02-01,0,NV
938,2014-03-01,0,NV
939,2014-04-01,0,NV
940,2014-05-01,0,NV
941,2014-06-01,0,NV
942,2014-07-01,3,NV
943,2014-08-01,0,NV
944,2014-09-01,6,NV
945,2014-10-01,0,NV
946,2014-11-01,0,NV
947,2014-12-01,0,NV
948,2015-01-01,0,NV
949,2015-02-01,0,NV
950,2015-03-01,0,NV
951,2015-04-01,13,NV
952,2015-05-01,3,NV
953,2015-06-01,0,NV
954,2015-07-01,0,NV
955,2015-08-01,0,NV
956,2015-09-01,7,NV
957,2015-10-01,0,NV
958,2015-11-01,0,NV
959,2015-12-01,0,NV
960,2016-01-01,4,NV
961,2016-02-01,0,NV
962,2016-03-01,7,NV
963,2016-04-01,0,NV
964,2016-05-01,0,NV
965,2016-06-01,0,NV
966,2016-07-01,0,NV
967,2016-08-01,0,NV
968,2016-09-01,0,NV
969,2016-10-01,0,NV
970,2016-11-01,0,NV
971,2016-12-01,0,NV
972,2017-01-01,0,NV
973,2017-02-01,10,NV
974,2017-03-01,0,NV
975,2017-04-01,0,NV
976,2017-05-01,0,NV
977,2017-06-01,3,NV
978,2017-07-01,0,NV
979,2017-08-01,0,NV
980,2017-09-01,0,NV
981,2017-10-01,2,NV
982,2017-11-01,2,NV
983,2017-12-01,3,NV
984,2018-01-01,0,NV
985,2018-02-01,2,NV
986,2018-03-01,0,NV
987,2018-04-01,0,NV
988,2018-05-01,2,NV
989,2018-06-01,4,NV
990,2018-07-01,4,NV
991,2018-08-01,0,NV
992,2018-09-01,4,NV
993,2018-10-01,2,NV
994,2018-11-01,0,NV
995,2018-12-01,2,NV
996,2019-01-01,0,NV
997,2019-02-01,0,NV
998,2019-03-01,2,NV
999,2019-04-01,0,NV
1000,2019-05-01,0,NV
1001,2019-06-01,0,NV
1002,2019-07-01,4,NV
1003,2019-08-01,3,NV
1004,2019-09-01,0,NV
1005,2019-10-01,0,NV
1006,2019-11-01,0,NV
1007,2019-12-01,0,NV
1008,2020-01-01,3,NV
1009,2020-02-01,0,NV
1010,2020-03-01,2,NV
1011,2020-04-01,0,NV
1012,2020-05-01,0,NV
1013,2020-06-01,2,NV
1014,2020-07-01,0,NV
1015,2020-08-01,0,NV
1016,2020-09-01,0,NV
1017,2020-10-01,2,NV
1018,2020-11-01,0,NV
1019,2020-12-01,0,NV
1020,2004-01-01,0,OR
1021,2004-02-01,0,OR
1022,2004-03-01,0,OR
1023,2004-04-01,0,OR
1024,2004-05-01,0,OR
1025,2004-06-01,0,OR
1026,2004-07-01,0,OR
1027,2004-08-01,100,OR
1028,2004-09-01,44,OR
1029,2004-10-01,0,OR
1030,2004-11-01,0,OR
1031,2004-12-01,0,OR
1032,2005-01-01,0,OR
1033,2005-02-01,0,OR
1034,2005-03-01,72,OR
1035,2005-04-01,0,OR
1036,2005-05-01,46,OR
1037,2005-06-01,0,OR
1038,2005-07-01,0,OR
1039,2005-08-01,57,OR
1040,2005-09-01,24,OR
1041,2005-10-01,0,OR
1042,2005-11-01,0,OR
1043,2005-12-01,0,OR
1044,2006-01-01,0,OR
1045,2006-02-01,0,OR
1046,2006-03-01,20,OR
1047,2006-04-01,0,OR
1048,2006-05-01,29,OR
1049,2006-06-01,57,OR
1050,2006-07-01,26,OR
1051,2006-08-01,0,OR
1052,2006-09-01,0,OR
1053,2006-10-01,0,OR
1054,2006-11-01,0,OR
1055,2006-12-01,0,OR
1056,2007-01-01,0,OR
1057,2007-02-01,0,OR
1058,2007-03-01,15,OR
1059,2007-04-01,19,OR
1060,2007-05-01,0,OR
1061,2007-06-01,14,OR
1062,2007-07-01,0,OR
1063,2007-08-01,0,OR
1064,2007-09-01,0,OR
1065,2007-10-01,0,OR
1066,2007-11-01,0,OR
1067,2007-12-01,0,OR
1068,2008-01-01,0,OR
1069,2008-02-01,12,OR
1070,2008-03-01,18,OR
1071,2008-04-01,11,OR
1072,2008-05-01,0,OR
1073,2008-06-01,27,OR
1074,2008-07-01,17,OR
1075,2008-08-01,0,OR
1076,2008-09-01,0,OR
1077,2008-10-01,0,OR
1078,2008-11-01,0,OR
1079,2008-12-01,0,OR
1080,2009-01-01,0,OR
1081,2009-02-01,0,OR
1082,2009-03-01,0,OR
1083,2009-04-01,8,OR
1084,2009-05-01,0,OR
1085,2009-06-01,0,OR
1086,2009-07-01,10,OR
1087,2009-08-01,0,OR
1088,2009-09-01,0,OR
1089,2009-10-01,0,OR
1090,2009-11-01,0,OR
1091,2009-12-01,0,OR
1092,2010-01-01,0,OR
1093,2010-02-01,20,OR
1094,2010-03-01,0,OR
1095,2010-04-01,7,OR
1096,2010-05-01,0,OR
1097,2010-06-01,0,OR
1098,2010-07-01,21,OR
1099,2010-08-01,9,OR
1100,2010-09-01,9,OR
1101,2010-10-01,0,OR
1102,2010-11-01,0,OR
1103,2010-12-01,0,OR
1104,2011-01-01,0,OR
1105,2011-02-01,0,OR
1106,2011-03-01,0,OR
1107,2011-04-01,0,OR
1108,2011-05-01,0,OR
1109,2011-06-01,0,OR
1110,2011-07-01,7,OR
1111,2011-08-01,4,OR
1112,2011-09-01,0,OR
1113,2011-10-01,5,OR
1114,2011-11-01,0,OR
1115,2011-12-01,0,OR
1116,2012-01-01,0,OR
1117,2012-02-01,0,OR
1118,2012-03-01,0,OR
1119,2012-04-01,0,OR
1120,2012-05-01,0,OR
1121,2012-06-01,7,OR
1122,2012-07-01,0,OR
1123,2012-08-01,0,OR
1124,2012-09-01,0,OR
1125,2012-10-01,0,OR
1126,2012-11-01,0,OR
1127,2012-12-01,0,OR
1128,2013-01-01,0,OR
1129,2013-02-01,0,OR
1130,2013-03-01,0,OR
1131,2013-04-01,3,OR
1132,2013-05-01,0,OR
1133,2013-06-01,0,OR
1134,2013-07-01,0,OR
1135,2013-08-01,0,OR
1136,2013-09-01,2,OR
1137,2013-10-01,0,OR
1138,2013-11-01,1,OR
1139,2013-12-01,0,OR
1140,2014-01-01,0,OR
1141,2014-02-01,0,OR
1142,2014-03-01,0,OR
1143,2014-04-01,0,OR
1144,2014-05-01,2,OR
1145,2014-06-01,3,OR
1146,2014-07-01,0,OR
1147,2014-08-01,0,OR
1148,2014-09-01,0,OR
1149,2014-10-01,0,OR
1150,2014-11-01,0,OR
1151,2014-12-01,0,OR
1152,2015-01-01,0,OR
1153,2015-02-01,0,OR
1154,2015-03-01,0,OR
1155,2015-04-01,0,OR
1156,2015-05-01,0,OR
1157,2015-06-01,0,OR
1158,2015-07-01,0,OR
1159,2015-08-01,0,OR
1160,2015-09-01,5,OR
1161,2015-10-01,0,OR
1162,2015-11-01,0,OR
1163,2015-12-01,3,OR
1164,2016-01-01,0,OR
1165,2016-02-01,8,OR
1166,2016-03-01,0,OR
1167,2016-04-01,6,OR
1168,2016-05-01,0,OR
1169,2016-06-01,0,OR
1170,2016-07-01,0,OR
1171,2016-08-01,0,OR
1172,2016-09-01,0,OR
1173,2016-10-01,0,OR
1174,2016-11-01,0,OR
1175,2016-12-01,0,OR
1176,2017-01-01,0,OR
1177,2017-02-01,0,OR
1178,2017-03-01,0,OR
1179,2017-04-01,0,OR
1180,2017-05-01,0,OR
1181,2017-06-01,0,OR
1182,2017-07-01,3,OR
1183,2017-08-01,0,OR
1184,2017-09-01,2,OR
1185,2017-10-01,0,OR
1186,2017-11-01,0,OR
1187,2017-12-01,4,OR
1188,2018-01-01,0,OR
1189,2018-02-01,0,OR
1190,2018-03-01,0,OR
1191,2018-04-01,2,OR
1192,2018-05-01,0,OR
1193,2018-06-01,0,OR
1194,2018-07-01,0,OR
1195,2018-08-01,2,OR
1196,2018-09-01,0,OR
1197,2018-10-01,3,OR
1198,2018-11-01,0,OR
1199,2018-12-01,0,OR
1200,2019-01-01,0,OR
1201,2019-02-01,0,OR
1202,2019-03-01,0,OR
1203,2019-04-01,3,OR
1204,2019-05-01,0,OR
1205,2019-06-01,0,OR
1206,2019-07-01,0,OR
1207,2019-08-01,0,OR
1208,2019-09-01,0,OR
1209,2019-10-01,0,OR
1210,2019-11-01,0,OR
1211,2019-12-01,0,OR
1212,2020-01-01,4,OR
1213,2020-02-01,3,OR
1214,2020-03-01,0,OR
1215,2020-04-01,5,OR
1216,2020-05-01,0,OR
1217,2020-06-01,0,OR
1218,2020-07-01,2,OR
1219,2020-08-01,0,OR
1220,2020-09-01,0,OR
1221,2020-10-01,0,OR
1222,2020-11-01,0,OR
1223,2020-12-01,0,OR
1224,2004-01-01,44,TX
1225,2004-02-01,0,TX
1226,2004-03-01,73,TX
1227,2004-04-01,0,TX
1228,2004-05-01,0,TX
1229,2004-06-01,0,TX
1230,2004-07-01,0,TX
1231,2004-08-01,0,TX
1232,2004-09-01,0,TX
1233,2004-10-01,0,TX
1234,2004-11-01,0,TX
1235,2004-12-01,0,TX
1236,2005-01-01,32,TX
1237,2005-02-01,89,TX
1238,2005-03-01,0,TX
1239,2005-04-01,0,TX
1240,2005-05-01,100,TX
1241,2005-06-01,0,TX
1242,2005-07-01,0,TX
1243,2005-08-01,0,TX
1244,2005-09-01,36,TX
1245,2005-10-01,0,TX
1246,2005-11-01,0,TX
1247,2005-12-01,0,TX
1248,2006-01-01,0,TX
1249,2006-02-01,0,TX
1250,2006-03-01,0,TX
1251,2006-04-01,0,TX
1252,2006-05-01,37,TX
1253,2006-06-01,0,TX
1254,2006-07-01,0,TX
1255,2006-08-01,0,TX
1256,2006-09-01,0,TX
1257,2006-10-01,0,TX
1258,2006-11-01,0,TX
1259,2006-12-01,0,TX
1260,2007-01-01,0,TX
1261,2007-02-01,59,TX
1262,2007-03-01,0,TX
1263,2007-04-01,0,TX
1264,2007-05-01,0,TX
1265,2007-06-01,0,TX
1266,2007-07-01,0,TX
1267,2007-08-01,18,TX
1268,2007-09-01,12,TX
1269,2007-10-01,0,TX
1270,2007-11-01,0,TX
1271,2007-12-01,0,TX
1272,2008-01-01,0,TX
1273,2008-02-01,0,TX
1274,2008-03-01,9,TX
1275,2008-04-01,10,TX
1276,2008-05-01,0,TX
1277,2008-06-01,18,TX
1278,2008-07-01,15,TX
1279,2008-08-01,0,TX
1280,2008-09-01,0,TX
1281,2008-10-01,0,TX
1282,2008-11-01,13,TX
1283,2008-12-01,0,TX
1284,2009-01-01,13,TX
1285,2009-02-01,16,TX
1286,2009-03-01,0,TX
1287,2009-04-01,0,TX
1288,2009-05-01,0,TX
1289,2009-06-01,11,TX
1290,2009-07-01,0,TX
1291,2009-08-01,0,TX
1292,2009-09-01,0,TX
1293,2009-10-01,11,TX
1294,2009-11-01,0,TX
1295,2009-12-01,0,TX
1296,2010-01-01,0,TX
1297,2010-02-01,12,TX
1298,2010-03-01,8,TX
1299,2010-04-01,6,TX
1300,2010-05-01,0,TX
1301,2010-06-01,7,TX
1302,2010-07-01,0,TX
1303,2010-08-01,0,TX
1304,2010-09-01,0,TX
1305,2010-10-01,5,TX
1306,2010-11-01,0,TX
1307,2010-12-01,0,TX
1308,2011-01-01,0,TX
1309,2011-02-01,4,TX
1310,2011-03-01,0,TX
1311,2011-04-01,0,TX
1312,2011-05-01,10,TX
1313,2011-06-01,4,TX
1314,2011-07-01,0,TX
1315,2011-08-01,0,TX
1316,2011-09-01,13,TX
1317,2011-10-01,5,TX
1318,2011-11-01,11,TX
1319,2011-12-01,0,TX
1320,2012-01-01,4,TX
1321,2012-02-01,0,TX
1322,2012-03-01,2,TX
1323,2012-04-01,4,TX
1324,2012-05-01,5,TX
1325,2012-06-01,5,TX
1326,2012-07-01,8,TX
1327,2012-08-01,5,TX
1328,2012-09-01,3,TX
1329,2012-10-01,3,TX
1330,2012-11-01,4,TX
1331,2012-12-01,4,TX
1332,2013-01-01,6,TX
1333,2013-02-01,5,TX
1334,2013-03-01,12,TX
1335,2013-04-01,6,TX
1336,2013-05-01,4,TX
1337,2013-06-01,0,TX
1338,2013-07-01,4,TX
1339,2013-08-01,4,TX
1340,2013-09-01,0,TX
1341,2013-10-01,2,TX
1342,2013-11-01,0,TX
1343,2013-12-01,0,TX
1344,2014-01-01,5,TX
1345,2014-02-01,5,TX
1346,2014-03-01,4,TX
1347,2014-04-01,6,TX
1348,2014-05-01,4,TX
1349,2014-06-01,9,TX
1350,2014-07-01,2,TX
1351,2014-08-01,4,TX
1352,2014-09-01,3,TX
1353,2014-10-01,0,TX
1354,2014-11-01,0,TX
1355,2014-12-01,4,TX
1356,2015-01-01,3,TX
1357,2015-02-01,3,TX
1358,2015-03-01,7,TX
1359,2015-04-01,2,TX
1360,2015-05-01,7,TX
1361,2015-06-01,7,TX
1362,2015-07-01,5,TX
1363,2015-08-01,8,TX
1364,2015-09-01,5,TX
1365,2015-10-01,5,TX
1366,2015-11-01,3,TX
1367,2015-12-01,3,TX
1368,2016-01-01,5,TX
1369,2016-02-01,7,TX
1370,2016-03-01,5,TX
1371,2016-04-01,4,TX
1372,2016-05-01,5,TX
1373,2016-06-01,4,TX
1374,2016-07-01,6,TX
1375,2016-08-01,7,TX
1376,2016-09-01,8,TX
1377,2016-10-01,0,TX
1378,2016-11-01,2,TX
1379,2016-12-01,7,TX
1380,2017-01-01,7,TX
1381,2017-02-01,6,TX
1382,2017-03-01,2,TX
1383,2017-04-01,2,TX
1384,2017-05-01,2,TX
1385,2017-06-01,8,TX
1386,2017-07-01,2,TX
1387,2017-08-01,6,TX
1388,2017-09-01,10,TX
1389,2017-10-01,5,TX
1390,2017-11-01,5,TX
1391,2017-12-01,6,TX
1392,2018-01-01,5,TX
1393,2018-02-01,6,TX
1394,2018-03-01,5,TX
1395,2018-04-01,7,TX
1396,2018-05-01,5,TX
1397,2018-06-01,3,TX
1398,2018-07-01,4,TX
1399,2018-08-01,4,TX
1400,2018-09-01,2,TX
1401,2018-10-01,1,TX
1402,2018-11-01,4,TX
1403,2018-12-01,2,TX
1404,2019-01-01,4,TX
1405,2019-02-01,7,TX
1406,2019-03-01,0,TX
1407,2019-04-01,3,TX
1408,2019-05-01,4,TX
1409,2019-06-01,0,TX
1410,2019-07-01,12,TX
1411,2019-08-01,5,TX
1412,2019-09-01,3,TX
1413,2019-10-01,2,TX
1414,2019-11-01,3,TX
1415,2019-12-01,7,TX
1416,2020-01-01,1,TX
1417,2020-02-01,3,TX
1418,2020-03-01,3,TX
1419,2020-04-01,4,TX
1420,2020-05-01,7,TX
1421,2020-06-01,5,TX
1422,2020-07-01,2,TX
1423,2020-08-01,3,TX
1424,2020-09-01,4,TX
1425,2020-10-01,4,TX
1426,2020-11-01,7,TX
1427,2020-12-01,0,TX
1428,2004-01-01,0,CT
1429,2004-02-01,0,CT
1430,2004-03-01,0,CT
1431,2004-04-01,0,CT
1432,2004-05-01,0,CT
1433,2004-06-01,0,CT
1434,2004-07-01,0,CT
1435,2004-08-01,0,CT
1436,2004-09-01,0,CT
1437,2004-10-01,0,CT
1438,2004-11-01,61,CT
1439,2004-12-01,49,CT
1440,2005-01-01,0,CT
1441,2005-02-01,46,CT
1442,2005-03-01,0,CT
1443,2005-04-01,79,CT
1444,2005-05-01,0,CT
1445,2005-06-01,0,CT
1446,2005-07-01,0,CT
1447,2005-08-01,63,CT
1448,2005-09-01,100,CT
1449,2005-10-01,0,CT
1450,2005-11-01,83,CT
1451,2005-12-01,0,CT
1452,2006-01-01,0,CT
1453,2006-02-01,0,CT
1454,2006-03-01,72,CT
1455,2006-04-01,0,CT
1456,2006-05-01,0,CT
1457,2006-06-01,0,CT
1458,2006-07-01,32,CT
1459,2006-08-01,70,CT
1460,2006-09-01,0,CT
1461,2006-10-01,0,CT
1462,2006-11-01,0,CT
1463,2006-12-01,0,CT
1464,2007-01-01,0,CT
1465,2007-02-01,28,CT
1466,2007-03-01,0,CT
1467,2007-04-01,0,CT
1468,2007-05-01,0,CT
1469,2007-06-01,0,CT
1470,2007-07-01,0,CT
1471,2007-08-01,0,CT
1472,2007-09-01,0,CT
1473,2007-10-01,0,CT
1474,2007-11-01,0,CT
1475,2007-12-01,0,CT
1476,2008-01-01,0,CT
1477,2008-02-01,0,CT
1478,2008-03-01,0,CT
1479,2008-04-01,0,CT
1480,2008-05-01,0,CT
1481,2008-06-01,22,CT
1482,2008-07-01,0,CT
1483,2008-08-01,0,CT
1484,2008-09-01,0,CT
1485,2008-10-01,19,CT
1486,2008-11-01,0,CT
1487,2008-12-01,0,CT
1488,2009-01-01,0,CT
1489,2009-02-01,0,CT
1490,2009-03-01,44,CT
1491,2009-04-01,0,CT
1492,2009-05-01,0,CT
1493,2009-06-01,28,CT
1494,2009-07-01,0,CT
1495,2009-08-01,0,CT
1496,2009-09-01,0,CT
1497,2009-10-01,0,CT
1498,2009-11-01,0,CT
1499,2009-12-01,0,CT
1500,2010-01-01,0,CT
1501,2010-02-01,0,CT
1502,2010-03-01,10,CT
1503,2010-04-01,0,CT
1504,2010-05-01,0,CT
1505,2010-06-01,0,CT
1506,2010-07-01,0,CT
1507,2010-08-01,0,CT
1508,2010-09-01,0,CT
1509,2010-10-01,0,CT
1510,2010-11-01,0,CT
1511,2010-12-01,0,CT
1512,2011-01-01,0,CT
1513,2011-02-01,7,CT
1514,2011-03-01,0,CT
1515,2011-04-01,12,CT
1516,2011-05-01,8,CT
1517,2011-06-01,0,CT
1518,2011-07-01,0,CT
1519,2011-08-01,0,CT
1520,2011-09-01,0,CT
1521,2011-10-01,0,CT
1522,2011-11-01,0,CT
1523,2011-12-01,0,CT
1524,2012-01-01,0,CT
1525,2012-02-01,0,CT
1526,2012-03-01,0,CT
1527,2012-04-01,6,CT
1528,2012-05-01,10,CT
1529,2012-06-01,0,CT
1530,2012-07-01,5,CT
1531,2012-08-01,0,CT
1532,2012-09-01,10,CT
1533,2012-10-01,0,CT
1534,2012-11-01,0,CT
1535,2012-12-01,0,CT
1536,2013-01-01,3,CT
1537,2013-02-01,0,CT
1538,2013-03-01,4,CT
1539,2013-04-01,0,CT
1540,2013-05-01,8,CT
1541,2013-06-01,0,CT
1542,2013-07-01,0,CT
1543,2013-08-01,0,CT
1544,2013-09-01,0,CT
1545,2013-10-01,0,CT
1546,2013-11-01,0,CT
1547,2013-12-01,11,CT
1548,2014-01-01,4,CT
1549,2014-02-01,0,CT
1550,2014-03-01,0,CT
1551,2014-04-01,0,CT
1552,2014-05-01,0,CT
1553,2014-06-01,0,CT
1554,2014-07-01,0,CT
1555,2014-08-01,6,CT
1556,2014-09-01,7,CT
1557,2014-10-01,0,CT
1558,2014-11-01,0,CT
1559,2014-12-01,0,CT
1560,2015-01-01,5,CT
1561,2015-02-01,8,CT
1562,2015-03-01,0,CT
1563,2015-04-01,29,CT
1564,2015-05-01,16,CT
1565,2015-06-01,8,CT
1566,2015-07-01,0,CT
1567,2015-08-01,0,CT
1568,2015-09-01,0,CT
1569,2015-10-01,0,CT
1570,2015-11-01,4,CT
1571,2015-12-01,0,CT
1572,2016-01-01,3,CT
1573,2016-02-01,0,CT
1574,2016-03-01,0,CT
1575,2016-04-01,0,CT
1576,2016-05-01,6,CT
1577,2016-06-01,5,CT
1578,2016-07-01,3,CT
1579,2016-08-01,7,CT
1580,2016-09-01,0,CT
1581,2016-10-01,0,CT
1582,2016-11-01,0,CT
1583,2016-12-01,0,CT
1584,2017-01-01,10,CT
1585,2017-02-01,3,CT
1586,2017-03-01,0,CT
1587,2017-04-01,9,CT
1588,2017-05-01,4,CT
1589,2017-06-01,0,CT
1590,2017-07-01,13,CT
1591,2017-08-01,6,CT
1592,2017-09-01,4,CT
1593,2017-10-01,0,CT
1594,2017-11-01,4,CT
1595,2017-12-01,0,CT
1596,2018-01-01,0,CT
1597,2018-02-01,0,CT
1598,2018-03-01,5,CT
1599,2018-04-01,4,CT
1600,2018-05-01,0,CT
1601,2018-06-01,3,CT
