,date,condominium for sale,State
1602,2018-07-01,0,CT
1603,2018-08-01,0,CT
1604,2018-09-01,4,CT
1605,2018-10-01,8,CT
1606,2018-11-01,0,CT
1607,2018-12-01,0,CT
1608,2019-01-01,3,CT
1609,2019-02-01,12,CT
1610,2019-03-01,4,CT
1611,2019-04-01,0,CT
1612,2019-05-01,0,CT
1613,2019-06-01,9,CT
1614,2019-07-01,10,CT
1615,2019-08-01,8,CT
1616,2019-09-01,4,CT
1617,2019-10-01,6,CT
1618,2019-11-01,0,CT
1619,2019-12-01,0,CT
1620,2020-01-01,4,CT
1621,2020-02-01,7,CT
1622,2020-03-01,5,CT
1623,2020-04-01,6,CT
1624,2020-05-01,8,CT
1625,2020-06-01,0,CT
1626,2020-07-01,4,CT
1627,2020-08-01,6,CT
1628,2020-09-01,7,CT
1629,2020-10-01,0,CT
1630,2020-11-01,0,CT
1631,2020-12-01,8,CT
1632,2004-01-01,0,MI
1633,2004-02-01,0,MI
1634,2004-03-01,0,MI
1635,2004-04-01,0,MI
1636,2004-05-01,100,MI
1637,2004-06-01,0,MI
1638,2004-07-01,30,MI
1639,2004-08-01,0,MI
1640,2004-09-01,23,MI
1641,2004-10-01,0,MI
1642,2004-11-01,0,MI
1643,2004-12-01,27,MI
1644,2005-01-01,0,MI
1645,2005-02-01,33,MI
1646,2005-03-01,0,MI
1647,2005-04-01,0,MI
1648,2005-05-01,0,MI
1649,2005-06-01,0,MI
1650,2005-07-01,15,MI
1651,2005-08-01,0,MI
1652,2005-09-01,0,MI
1653,2005-10-01,0,MI
1654,2005-11-01,20,MI
1655,2005-12-01,0,MI
1656,2006-01-01,0,MI
1657,2006-02-01,0,MI
1658,2006-03-01,0,MI
1659,2006-04-01,0,MI
1660,2006-05-01,0,MI
1661,2006-06-01,12,MI
1662,2006-07-01,0,MI
1663,2006-08-01,0,MI
1664,2006-09-01,0,MI
1665,2006-10-01,7,MI
1666,2006-11-01,0,MI
1667,2006-12-01,0,MI
1668,2007-01-01,18,MI
1669,2007-02-01,7,MI
1670,2007-03-01,19,MI
1671,2007-04-01,0,MI
1672,2007-05-01,14,MI
1673,2007-06-01,0,MI
1674,2007-07-01,21,MI
1675,2007-08-01,13,MI
1676,2007-09-01,0,MI
1677,2007-10-01,0,MI
1678,2007-11-01,0,MI
1679,2007-12-01,0,MI
1680,2008-01-01,0,MI
1681,2008-02-01,0,MI
1682,2008-03-01,0,MI
1683,2008-04-01,17,MI
1684,2008-05-01,9,MI
1685,2008-06-01,0,MI
1686,2008-07-01,0,MI
1687,2008-08-01,9,MI
1688,2008-09-01,0,MI
1689,2008-10-01,0,MI
1690,2008-11-01,6,MI
1691,2008-12-01,0,MI
1692,2009-01-01,0,MI
1693,2009-02-01,0,MI
1694,2009-03-01,0,MI
1695,2009-04-01,0,MI
1696,2009-05-01,0,MI
1697,2009-06-01,0,MI
1698,2009-07-01,0,MI
1699,2009-08-01,0,MI
1700,2009-09-01,8,MI
1701,2009-10-01,0,MI
1702,2009-11-01,0,MI
1703,2009-12-01,0,MI
1704,2010-01-01,0,MI
1705,2010-02-01,4,MI
1706,2010-03-01,10,MI
1707,2010-04-01,0,MI
1708,2010-05-01,0,MI
1709,2010-06-01,0,MI
1710,2010-07-01,5,MI
1711,2010-08-01,0,MI
1712,2010-09-01,0,MI
1713,2010-10-01,0,MI
1714,2010-11-01,0,MI
1715,2010-12-01,4,MI
1716,2011-01-01,0,MI
1717,2011-02-01,0,MI
1718,2011-03-01,7,MI
1719,2011-04-01,2,MI
1720,2011-05-01,6,MI
1721,2011-06-01,0,MI
1722,2011-07-01,0,MI
1723,2011-08-01,2,MI
1724,2011-09-01,0,MI
1725,2011-10-01,2,MI
1726,2011-11-01,0,MI
1727,2011-12-01,2,MI
1728,2012-01-01,2,MI
1729,2012-02-01,0,MI
1730,2012-03-01,2,MI
1731,2012-04-01,0,MI
1732,2012-05-01,0,MI
1733,2012-06-01,0,MI
1734,2012-07-01,2,MI
1735,2012-08-01,2,MI
1736,2012-09-01,0,MI
1737,2012-10-01,2,MI
1738,2012-11-01,0,MI
1739,2012-12-01,0,MI
1740,2013-01-01,4,MI
1741,2013-02-01,1,MI
1742,2013-03-01,0,MI
1743,2013-04-01,0,MI
1744,2013-05-01,0,MI
1745,2013-06-01,4,MI
1746,2013-07-01,1,MI
1747,2013-08-01,4,MI
1748,2013-09-01,0,MI
1749,2013-10-01,7,MI
1750,2013-11-01,0,MI
1751,2013-12-01,0,MI
1752,2014-01-01,2,MI
1753,2014-02-01,0,MI
1754,2014-03-01,3,MI
1755,2014-04-01,1,MI
1756,2014-05-01,0,MI
1757,2014-06-01,3,MI
1758,2014-07-01,2,MI
1759,2014-08-01,0,MI
1760,2014-09-01,0,MI
1761,2014-10-01,0,MI
1762,2014-11-01,0,MI
1763,2014-12-01,4,MI
1764,2015-01-01,3,MI
1765,2015-02-01,0,MI
1766,2015-03-01,0,MI
1767,2015-04-01,1,MI
1768,2015-05-01,0,MI
1769,2015-06-01,3,MI
1770,2015-07-01,2,MI
1771,2015-08-01,0,MI
1772,2015-09-01,1,MI
1773,2015-10-01,0,MI
1774,2015-11-01,0,MI
1775,2015-12-01,2,MI
1776,2016-01-01,3,MI
1777,2016-02-01,5,MI
1778,2016-03-01,4,MI
1779,2016-04-01,0,MI
1780,2016-05-01,2,MI
1781,2016-06-01,0,MI
1782,2016-07-01,3,MI
1783,2016-08-01,2,MI
1784,2016-09-01,4,MI
1785,2016-10-01,0,MI
1786,2016-11-01,0,MI
1787,2016-12-01,2,MI
1788,2017-01-01,0,MI
1789,2017-02-01,1,MI
1790,2017-03-01,1,MI
1791,2017-04-01,2,MI
1792,2017-05-01,2,MI
1793,2017-06-01,2,MI
1794,2017-07-01,2,MI
1795,2017-08-01,2,MI
1796,2017-09-01,0,MI
1797,2017-10-01,0,MI
1798,2017-11-01,0,MI
1799,2017-12-01,3,MI
1800,2018-01-01,2,MI
1801,2018-02-01,0,MI
1802,2018-03-01,2,MI
1803,2018-04-01,1,MI
1804,2018-05-01,1,MI
1805,2018-06-01,2,MI
1806,2018-07-01,2,MI
1807,2018-08-01,1,MI
1808,2018-09-01,2,MI
1809,2018-10-01,2,MI
1810,2018-11-01,5,MI
1811,2018-12-01,0,MI
1812,2019-01-01,3,MI
1813,2019-02-01,2,MI
1814,2019-03-01,2,MI
1815,2019-04-01,2,MI
1816,2019-05-01,3,MI
1817,2019-06-01,2,MI
1818,2019-07-01,3,MI
1819,2019-08-01,4,MI
1820,2019-09-01,0,MI
1821,2019-10-01,0,MI
1822,2019-11-01,1,MI
1823,2019-12-01,0,MI
1824,2020-01-01,0,MI
1825,2020-02-01,0,MI
1826,2020-03-01,1,MI
1827,2020-04-01,0,MI
1828,2020-05-01,2,MI
1829,2020-06-01,1,MI
1830,2020-07-01,2,MI
1831,2020-08-01,2,MI
1832,2020-09-01,0,MI
1833,2020-10-01,1,MI
1834,2020-11-01,0,MI
1835,2020-12-01,0,MI
1836,2004-01-01,0,NE
1837,2004-02-01,0,NE
1838,2004-03-01,63,NE
1839,2004-04-01,0,NE
1840,2004-05-01,100,NE
1841,2004-06-01,0,NE
1842,2004-07-01,0,NE
1843,2004-08-01,0,NE
1844,2004-09-01,0,NE
1845,2004-10-01,56,NE
1846,2004-11-01,46,NE
1847,2004-12-01,50,NE
1848,2005-01-01,0,NE
1849,2005-02-01,0,NE
1850,2005-03-01,0,NE
1851,2005-04-01,0,NE
1852,2005-05-01,0,NE
1853,2005-06-01,0,NE
1854,2005-07-01,0,NE
1855,2005-08-01,0,NE
1856,2005-09-01,0,NE
1857,2005-10-01,0,NE
1858,2005-11-01,0,NE
1859,2005-12-01,0,NE
1860,2006-01-01,27,NE
1861,2006-02-01,0,NE
1862,2006-03-01,0,NE
1863,2006-04-01,0,NE
1864,2006-05-01,0,NE
1865,2006-06-01,0,NE
1866,2006-07-01,0,NE
1867,2006-08-01,0,NE
1868,2006-09-01,0,NE
1869,2006-10-01,46,NE
1870,2006-11-01,0,NE
1871,2006-12-01,0,NE
1872,2007-01-01,0,NE
1873,2007-02-01,0,NE
1874,2007-03-01,0,NE
1875,2007-04-01,0,NE
1876,2007-05-01,0,NE
1877,2007-06-01,13,NE
1878,2007-07-01,0,NE
1879,2007-08-01,0,NE
1880,2007-09-01,0,NE
1881,2007-10-01,21,NE
1882,2007-11-01,0,NE
1883,2007-12-01,0,NE
1884,2008-01-01,0,NE
1885,2008-02-01,27,NE
1886,2008-03-01,0,NE
1887,2008-04-01,0,NE
1888,2008-05-01,0,NE
1889,2008-06-01,0,NE
1890,2008-07-01,0,NE
1891,2008-08-01,0,NE
1892,2008-09-01,0,NE
1893,2008-10-01,0,NE
1894,2008-11-01,0,NE
1895,2008-12-01,0,NE
1896,2009-01-01,0,NE
1897,2009-02-01,0,NE
1898,2009-03-01,17,NE
1899,2009-04-01,0,NE
1900,2009-05-01,0,NE
1901,2009-06-01,0,NE
1902,2009-07-01,0,NE
1903,2009-08-01,0,NE
1904,2009-09-01,13,NE
1905,2009-10-01,13,NE
1906,2009-11-01,10,NE
1907,2009-12-01,0,NE
1908,2010-01-01,9,NE
1909,2010-02-01,8,NE
1910,2010-03-01,0,NE
1911,2010-04-01,0,NE
1912,2010-05-01,0,NE
1913,2010-06-01,0,NE
1914,2010-07-01,0,NE
1915,2010-08-01,10,NE
1916,2010-09-01,21,NE
1917,2010-10-01,25,NE
1918,2010-11-01,18,NE
1919,2010-12-01,17,NE
1920,2011-01-01,0,NE
1921,2011-02-01,0,NE
1922,2011-03-01,5,NE
1923,2011-04-01,0,NE
1924,2011-05-01,0,NE
1925,2011-06-01,0,NE
1926,2011-07-01,8,NE
1927,2011-08-01,7,NE
1928,2011-09-01,0,NE
1929,2011-10-01,0,NE
1930,2011-11-01,0,NE
1931,2011-12-01,0,NE
1932,2012-01-01,0,NE
1933,2012-02-01,0,NE
1934,2012-03-01,0,NE
1935,2012-04-01,0,NE
1936,2012-05-01,0,NE
1937,2012-06-01,8,NE
1938,2012-07-01,0,NE
1939,2012-08-01,6,NE
1940,2012-09-01,0,NE
1941,2012-10-01,0,NE
1942,2012-11-01,0,NE
1943,2012-12-01,0,NE
1944,2013-01-01,0,NE
1945,2013-02-01,0,NE
1946,2013-03-01,0,NE
1947,2013-04-01,0,NE
1948,2013-05-01,0,NE
1949,2013-06-01,0,NE
1950,2013-07-01,0,NE
1951,2013-08-01,0,NE
1952,2013-09-01,0,NE
1953,2013-10-01,0,NE
1954,2013-11-01,0,NE
1955,2013-12-01,7,NE
1956,2014-01-01,0,NE
1957,2014-02-01,9,NE
1958,2014-03-01,6,NE
1959,2014-04-01,0,NE
1960,2014-05-01,0,NE
1961,2014-06-01,8,NE
1962,2014-07-01,0,NE
1963,2014-08-01,0,NE
1964,2014-09-01,0,NE
1965,2014-10-01,6,NE
1966,2014-11-01,0,NE
1967,2014-12-01,0,NE
1968,2015-01-01,0,NE
1969,2015-02-01,0,NE
1970,2015-03-01,6,NE
1971,2015-04-01,0,NE
1972,2015-05-01,0,NE
1973,2015-06-01,5,NE
1974,2015-07-01,6,NE
1975,2015-08-01,0,NE
1976,2015-09-01,0,NE
1977,2015-10-01,0,NE
1978,2015-11-01,4,NE
1979,2015-12-01,0,NE
1980,2016-01-01,2,NE
1981,2016-02-01,5,NE
1982,2016-03-01,0,NE
1983,2016-04-01,0,NE
1984,2016-05-01,0,NE
1985,2016-06-01,0,NE
1986,2016-07-01,0,NE
1987,2016-08-01,2,NE
1988,2016-09-01,0,NE
1989,2016-10-01,0,NE
1990,2016-11-01,0,NE
1991,2016-12-01,2,NE
1992,2017-01-01,3,NE
1993,2017-02-01,0,NE
1994,2017-03-01,0,NE
1995,2017-04-01,0,NE
1996,2017-05-01,0,NE
1997,2017-06-01,0,NE
1998,2017-07-01,6,NE
1999,2017-08-01,0,NE
2000,2017-09-01,0,NE
2001,2017-10-01,0,NE
2002,2017-11-01,2,NE
2003,2017-12-01,0,NE
2004,2018-01-01,0,NE
2005,2018-02-01,0,NE
2006,2018-03-01,0,NE
2007,2018-04-01,0,NE
2008,2018-05-01,0,NE
2009,2018-06-01,8,NE
2010,2018-07-01,0,NE
2011,2018-08-01,0,NE
2012,2018-09-01,0,NE
2013,2018-10-01,0,NE
2014,2018-11-01,0,NE
2015,2018-12-01,0,NE
2016,2019-01-01,2,NE
2017,2019-02-01,2,NE
2018,2019-03-01,0,NE
2019,2019-04-01,0,NE
2020,2019-05-01,3,NE
2021,2019-06-01,0,NE
2022,2019-07-01,0,NE
2023,2019-08-01,0,NE
2024,2019-09-01,0,NE
2025,2019-10-01,0,NE
2026,2019-11-01,0,NE
2027,2019-12-01,0,NE
2028,2020-01-01,5,NE
2029,2020-02-01,0,NE
2030,2020-03-01,1,NE
2031,2020-04-01,0,NE
2032,2020-05-01,0,NE
2033,2020-06-01,0,NE
2034,2020-07-01,0,NE
2035,2020-08-01,0,NE
2036,2020-09-01,2,NE
2037,2020-10-01,4,NE
2038,2020-11-01,4,NE
2039,2020-12-01,0,NE
2040,2004-01-01,0,VA
2041,2004-02-01,51,VA
2042,2004-03-01,0,VA
2043,2004-04-01,0,VA
2044,2004-05-01,0,VA
2045,2004-06-01,0,VA
2046,2004-07-01,0,VA
2047,2004-08-01,100,VA
2048,2004-09-01,0,VA
2049,2004-10-01,0,VA
2050,2004-11-01,0,VA
2051,2004-12-01,0,VA
2052,2005-01-01,0,VA
2053,2005-02-01,0,VA
2054,2005-03-01,60,VA
2055,2005-04-01,0,VA
2056,2005-05-01,33,VA
2057,2005-06-01,0,VA
2058,2005-07-01,0,VA
2059,2005-08-01,0,VA
2060,2005-09-01,43,VA
2061,2005-10-01,0,VA
2062,2005-11-01,0,VA
2063,2005-12-01,0,VA
2064,2006-01-01,0,VA
2065,2006-02-01,0,VA
2066,2006-03-01,30,VA
2067,2006-04-01,20,VA
2068,2006-05-01,0,VA
2069,2006-06-01,46,VA
2070,2006-07-01,0,VA
2071,2006-08-01,0,VA
2072,2006-09-01,0,VA
2073,2006-10-01,0,VA
2074,2006-11-01,0,VA
2075,2006-12-01,0,VA
2076,2007-01-01,0,VA
2077,2007-02-01,20,VA
2078,2007-03-01,0,VA
2079,2007-04-01,0,VA
2080,2007-05-01,12,VA
2081,2007-06-01,0,VA
2082,2007-07-01,22,VA
2083,2007-08-01,0,VA
2084,2007-09-01,0,VA
2085,2007-10-01,7,VA
2086,2007-11-01,0,VA
2087,2007-12-01,0,VA
2088,2008-01-01,17,VA
2089,2008-02-01,5,VA
2090,2008-03-01,0,VA
2091,2008-04-01,5,VA
2092,2008-05-01,9,VA
2093,2008-06-01,23,VA
2094,2008-07-01,4,VA
2095,2008-08-01,4,VA
2096,2008-09-01,0,VA
2097,2008-10-01,4,VA
2098,2008-11-01,6,VA
2099,2008-12-01,5,VA
2100,2009-01-01,0,VA
2101,2009-02-01,0,VA
2102,2009-03-01,5,VA
2103,2009-04-01,0,VA
2104,2009-05-01,0,VA
2105,2009-06-01,0,VA
2106,2009-07-01,0,VA
2107,2009-08-01,0,VA
2108,2009-09-01,5,VA
2109,2009-10-01,2,VA
2110,2009-11-01,2,VA
2111,2009-12-01,0,VA
2112,2010-01-01,0,VA
2113,2010-02-01,0,VA
2114,2010-03-01,2,VA
2115,2010-04-01,2,VA
2116,2010-05-01,0,VA
2117,2010-06-01,2,VA
2118,2010-07-01,0,VA
2119,2010-08-01,0,VA
2120,2010-09-01,0,VA
2121,2010-10-01,0,VA
2122,2010-11-01,3,VA
2123,2010-12-01,0,VA
2124,2011-01-01,0,VA
2125,2011-02-01,0,VA
2126,2011-03-01,9,VA
2127,2011-04-01,0,VA
2128,2011-05-01,0,VA
2129,2011-06-01,5,VA
2130,2011-07-01,11,VA
2131,2011-08-01,8,VA
2132,2011-09-01,9,VA
2133,2011-10-01,0,VA
2134,2011-11-01,0,VA
2135,2011-12-01,7,VA
2136,2012-01-01,4,VA
2137,2012-02-01,7,VA
2138,2012-03-01,9,VA
2139,2012-04-01,0,VA
2140,2012-05-01,5,VA
2141,2012-06-01,0,VA
2142,2012-07-01,0,VA
2143,2012-08-01,4,VA
2144,2012-09-01,0,VA
2145,2012-10-01,0,VA
2146,2012-11-01,0,VA
2147,2012-12-01,6,VA
2148,2013-01-01,0,VA
2149,2013-02-01,0,VA
2150,2013-03-01,3,VA
2151,2013-04-01,0,VA
2152,2013-05-01,4,VA
2153,2013-06-01,9,VA
2154,2013-07-01,0,VA
2155,2013-08-01,4,VA
2156,2013-09-01,3,VA
2157,2013-10-01,3,VA
2158,2013-11-01,3,VA
2159,2013-12-01,0,VA
2160,2014-01-01,0,VA
2161,2014-02-01,5,VA
2162,2014-03-01,5,VA
2163,2014-04-01,0,VA
2164,2014-05-01,6,VA
2165,2014-06-01,2,VA
2166,2014-07-01,2,VA
2167,2014-08-01,3,VA
2168,2014-09-01,3,VA
2169,2014-10-01,3,VA
2170,2014-11-01,0,VA
2171,2014-12-01,0,VA
2172,2015-01-01,0,VA
2173,2015-02-01,0,VA
2174,2015-03-01,4,VA
2175,2015-04-01,0,VA
2176,2015-05-01,1,VA
2177,2015-06-01,1,VA
2178,2015-07-01,0,VA
2179,2015-08-01,3,VA
2180,2015-09-01,0,VA
2181,2015-10-01,6,VA
2182,2015-11-01,0,VA
2183,2015-12-01,10,VA
2184,2016-01-01,3,VA
2185,2016-02-01,5,VA
2186,2016-03-01,5,VA
2187,2016-04-01,3,VA
2188,2016-05-01,9,VA
2189,2016-06-01,3,VA
2190,2016-07-01,3,VA
2191,2016-08-01,9,VA
2192,2016-09-01,4,VA
2193,2016-10-01,8,VA
2194,2016-11-01,2,VA
2195,2016-12-01,2,VA
2196,2017-01-01,4,VA
2197,2017-02-01,0,VA
2198,2017-03-01,8,VA
2199,2017-04-01,7,VA
2200,2017-05-01,5,VA
2201,2017-06-01,0,VA
2202,2017-07-01,0,VA
2203,2017-08-01,4,VA
2204,2017-09-01,4,VA
2205,2017-10-01,7,VA
2206,2017-11-01,1,VA
2207,2017-12-01,3,VA
2208,2018-01-01,5,VA
2209,2018-02-01,8,VA
2210,2018-03-01,6,VA
2211,2018-04-01,4,VA
2212,2018-05-01,5,VA
2213,2018-06-01,4,VA
2214,2018-07-01,8,VA
2215,2018-08-01,3,VA
2216,2018-09-01,2,VA
2217,2018-10-01,7,VA
2218,2018-11-01,5,VA
2219,2018-12-01,0,VA
2220,2019-01-01,3,VA
2221,2019-02-01,5,VA
2222,2019-03-01,2,VA
2223,2019-04-01,0,VA
2224,2019-05-01,3,VA
2225,2019-06-01,5,VA
2226,2019-07-01,2,VA
2227,2019-08-01,3,VA
2228,2019-09-01,2,VA
2229,2019-10-01,4,VA
2230,2019-11-01,1,VA
2231,2019-12-01,4,VA
2232,2020-01-01,6,VA
2233,2020-02-01,0,VA
2234,2020-03-01,3,VA
2235,2020-04-01,7,VA
2236,2020-05-01,6,VA
2237,2020-06-01,5,VA
2238,2020-07-01,4,VA
2239,2020-08-01,7,VA
2240,2020-09-01,3,VA
2241,2020-10-01,8,VA
2242,2020-11-01,0,VA
2243,2020-12-01,4,VA
2244,2004-01-01,47,CA
2245,2004-02-01,0,CA
2246,2004-03-01,0,CA
2247,2004-04-01,79,CA
2248,2004-05-01,0,CA
2249,2004-06-01,0,CA
2250,2004-07-01,65,CA
2251,2004-08-01,0,CA
2252,2004-09-01,0,CA
2253,2004-10-01,73,CA
2254,2004-11-01,0,CA
2255,2004-12-01,32,CA
2256,2005-01-01,100,CA
2257,2005-02-01,38,CA
2258,2005-03-01,42,CA
2259,2005-04-01,0,CA
2260,2005-05-01,78,CA
2261,2005-06-01,57,CA
2262,2005-07-01,80,CA
2263,2005-08-01,43,CA
2264,2005-09-01,32,CA
2265,2005-10-01,37,CA
2266,2005-11-01,71,CA
2267,2005-12-01,23,CA
2268,2006-01-01,0,CA
2269,2006-02-01,0,CA
2270,2006-03-01,0,CA
2271,2006-04-01,58,CA
2272,2006-05-01,0,CA
2273,2006-06-01,36,CA
2274,2006-07-01,28,CA
2275,2006-08-01,86,CA
2276,2006-09-01,24,CA
2277,2006-10-01,29,CA
2278,2006-11-01,0,CA
2279,2006-12-01,0,CA
2280,2007-01-01,63,CA
2281,2007-02-01,25,CA
2282,2007-03-01,51,CA
2283,2007-04-01,19,CA
2284,2007-05-01,14,CA
2285,2007-06-01,11,CA
2286,2007-07-01,10,CA
2287,2007-08-01,0,CA
2288,2007-09-01,19,CA
2289,2007-10-01,22,CA
2290,2007-11-01,24,CA
2291,2007-12-01,0,CA
2292,2008-01-01,10,CA
2293,2008-02-01,17,CA
2294,2008-03-01,16,CA
2295,2008-04-01,19,CA
2296,2008-05-01,15,CA
2297,2008-06-01,0,CA
2298,2008-07-01,11,CA
2299,2008-08-01,23,CA
2300,2008-09-01,12,CA
2301,2008-10-01,0,CA
2302,2008-11-01,0,CA
2303,2008-12-01,9,CA
2304,2009-01-01,12,CA
2305,2009-02-01,10,CA
2306,2009-03-01,12,CA
2307,2009-04-01,25,CA
2308,2009-05-01,12,CA
2309,2009-06-01,0,CA
2310,2009-07-01,26,CA
2311,2009-08-01,15,CA
2312,2009-09-01,20,CA
2313,2009-10-01,9,CA
2314,2009-11-01,8,CA
2315,2009-12-01,0,CA
2316,2010-01-01,6,CA
2317,2010-02-01,7,CA
2318,2010-03-01,10,CA
2319,2010-04-01,0,CA
2320,2010-05-01,0,CA
2321,2010-06-01,11,CA
2322,2010-07-01,15,CA
2323,2010-08-01,0,CA
2324,2010-09-01,6,CA
2325,2010-10-01,10,CA
2326,2010-11-01,8,CA
2327,2010-12-01,6,CA
2328,2011-01-01,9,CA
2329,2011-02-01,13,CA
2330,2011-03-01,9,CA
2331,2011-04-01,28,CA
2332,2011-05-01,9,CA
2333,2011-06-01,0,CA
2334,2011-07-01,5,CA
2335,2011-08-01,16,CA
2336,2011-09-01,21,CA
2337,2011-10-01,11,CA
2338,2011-11-01,15,CA
2339,2011-12-01,15,CA
2340,2012-01-01,14,CA
2341,2012-02-01,17,CA
2342,2012-03-01,17,CA
2343,2012-04-01,9,CA
2344,2012-05-01,8,CA
2345,2012-06-01,14,CA
2346,2012-07-01,20,CA
2347,2012-08-01,8,CA
2348,2012-09-01,9,CA
2349,2012-10-01,0,CA
2350,2012-11-01,5,CA
2351,2012-12-01,8,CA
2352,2013-01-01,17,CA
2353,2013-02-01,12,CA
2354,2013-03-01,11,CA
2355,2013-04-01,10,CA
2356,2013-05-01,17,CA
2357,2013-06-01,11,CA
2358,2013-07-01,14,CA
2359,2013-08-01,11,CA
2360,2013-09-01,15,CA
2361,2013-10-01,8,CA
2362,2013-11-01,7,CA
2363,2013-12-01,13,CA
2364,2014-01-01,8,CA
2365,2014-02-01,15,CA
2366,2014-03-01,19,CA
2367,2014-04-01,15,CA
2368,2014-05-01,11,CA
2369,2014-06-01,15,CA
2370,2014-07-01,10,CA
2371,2014-08-01,10,CA
2372,2014-09-01,8,CA
2373,2014-10-01,3,CA
2374,2014-11-01,18,CA
2375,2014-12-01,11,CA
