,date,condominium for sale,State
2376,2015-01-01,14,CA
2377,2015-02-01,11,CA
2378,2015-03-01,8,CA
2379,2015-04-01,7,CA
2380,2015-05-01,6,CA
2381,2015-06-01,9,CA
2382,2015-07-01,14,CA
2383,2015-08-01,13,CA
2384,2015-09-01,14,CA
2385,2015-10-01,10,CA
2386,2015-11-01,7,CA
2387,2015-12-01,12,CA
2388,2016-01-01,19,CA
2389,2016-02-01,19,CA
2390,2016-03-01,16,CA
2391,2016-04-01,17,CA
2392,2016-05-01,17,CA
2393,2016-06-01,24,CA
2394,2016-07-01,14,CA
2395,2016-08-01,26,CA
2396,2016-09-01,25,CA
2397,2016-10-01,13,CA
2398,2016-11-01,16,CA
2399,2016-12-01,8,CA
2400,2017-01-01,15,CA
2401,2017-02-01,10,CA
2402,2017-03-01,19,CA
2403,2017-04-01,19,CA
2404,2017-05-01,17,CA
2405,2017-06-01,15,CA
2406,2017-07-01,16,CA
2407,2017-08-01,9,CA
2408,2017-09-01,9,CA
2409,2017-10-01,9,CA
2410,2017-11-01,13,CA
2411,2017-12-01,9,CA
2412,2018-01-01,15,CA
2413,2018-02-01,11,CA
2414,2018-03-01,19,CA
2415,2018-04-01,12,CA
2416,2018-05-01,14,CA
2417,2018-06-01,9,CA
2418,2018-07-01,14,CA
2419,2018-08-01,14,CA
2420,2018-09-01,13,CA
2421,2018-10-01,14,CA
2422,2018-11-01,12,CA
2423,2018-12-01,11,CA
2424,2019-01-01,11,CA
2425,2019-02-01,20,CA
2426,2019-03-01,11,CA
2427,2019-04-01,14,CA
2428,2019-05-01,10,CA
2429,2019-06-01,16,CA
2430,2019-07-01,11,CA
2431,2019-08-01,18,CA
2432,2019-09-01,8,CA
2433,2019-10-01,7,CA
2434,2019-11-01,11,CA
2435,2019-12-01,10,CA
2436,2020-01-01,13,CA
2437,2020-02-01,9,CA
2438,2020-03-01,7,CA
2439,2020-04-01,11,CA
2440,2020-05-01,11,CA
2441,2020-06-01,12,CA
2442,2020-07-01,19,CA
2443,2020-08-01,10,CA
2444,2020-09-01,15,CA
2445,2020-10-01,10,CA
2446,2020-11-01,8,CA
2447,2020-12-01,8,CA
2448,2004-01-01,0,FL
2449,2004-02-01,58,FL
2450,2004-03-01,0,FL
2451,2004-04-01,0,FL
2452,2004-05-01,0,FL
2453,2004-06-01,82,FL
2454,2004-07-01,100,FL
2455,2004-08-01,0,FL
2456,2004-09-01,47,FL
2457,2004-10-01,0,FL
2458,2004-11-01,0,FL
2459,2004-12-01,95,FL
2460,2005-01-01,0,FL
2461,2005-02-01,61,FL
2462,2005-03-01,0,FL
2463,2005-04-01,0,FL
2464,2005-05-01,0,FL
2465,2005-06-01,0,FL
2466,2005-07-01,48,FL
2467,2005-08-01,23,FL
2468,2005-09-01,0,FL
2469,2005-10-01,22,FL
2470,2005-11-01,32,FL
2471,2005-12-01,24,FL
2472,2006-01-01,22,FL
2473,2006-02-01,23,FL
2474,2006-03-01,0,FL
2475,2006-04-01,34,FL
2476,2006-05-01,51,FL
2477,2006-06-01,18,FL
2478,2006-07-01,32,FL
2479,2006-08-01,35,FL
2480,2006-09-01,0,FL
2481,2006-10-01,0,FL
2482,2006-11-01,0,FL
2483,2006-12-01,0,FL
2484,2007-01-01,19,FL
2485,2007-02-01,18,FL
2486,2007-03-01,0,FL
2487,2007-04-01,11,FL
2488,2007-05-01,20,FL
2489,2007-06-01,0,FL
2490,2007-07-01,0,FL
2491,2007-08-01,0,FL
2492,2007-09-01,11,FL
2493,2007-10-01,16,FL
2494,2007-11-01,17,FL
2495,2007-12-01,13,FL
2496,2008-01-01,13,FL
2497,2008-02-01,0,FL
2498,2008-03-01,19,FL
2499,2008-04-01,0,FL
2500,2008-05-01,15,FL
2501,2008-06-01,0,FL
2502,2008-07-01,0,FL
2503,2008-08-01,0,FL
2504,2008-09-01,0,FL
2505,2008-10-01,0,FL
2506,2008-11-01,8,FL
2507,2008-12-01,0,FL
2508,2009-01-01,0,FL
2509,2009-02-01,14,FL
2510,2009-03-01,9,FL
2511,2009-04-01,27,FL
2512,2009-05-01,9,FL
2513,2009-06-01,11,FL
2514,2009-07-01,7,FL
2515,2009-08-01,0,FL
2516,2009-09-01,0,FL
2517,2009-10-01,18,FL
2518,2009-11-01,0,FL
2519,2009-12-01,7,FL
2520,2010-01-01,0,FL
2521,2010-02-01,7,FL
2522,2010-03-01,0,FL
2523,2010-04-01,50,FL
2524,2010-05-01,0,FL
2525,2010-06-01,16,FL
2526,2010-07-01,16,FL
2527,2010-08-01,0,FL
2528,2010-09-01,9,FL
2529,2010-10-01,8,FL
2530,2010-11-01,8,FL
2531,2010-12-01,8,FL
2532,2011-01-01,8,FL
2533,2011-02-01,22,FL
2534,2011-03-01,15,FL
2535,2011-04-01,15,FL
2536,2011-05-01,11,FL
2537,2011-06-01,11,FL
2538,2011-07-01,12,FL
2539,2011-08-01,9,FL
2540,2011-09-01,10,FL
2541,2011-10-01,22,FL
2542,2011-11-01,3,FL
2543,2011-12-01,25,FL
2544,2012-01-01,10,FL
2545,2012-02-01,12,FL
2546,2012-03-01,6,FL
2547,2012-04-01,8,FL
2548,2012-05-01,7,FL
2549,2012-06-01,9,FL
2550,2012-07-01,12,FL
2551,2012-08-01,14,FL
2552,2012-09-01,12,FL
2553,2012-10-01,10,FL
2554,2012-11-01,9,FL
2555,2012-12-01,9,FL
2556,2013-01-01,5,FL
2557,2013-02-01,4,FL
2558,2013-03-01,9,FL
2559,2013-04-01,9,FL
2560,2013-05-01,8,FL
2561,2013-06-01,6,FL
2562,2013-07-01,13,FL
2563,2013-08-01,7,FL
2564,2013-09-01,15,FL
2565,2013-10-01,8,FL
2566,2013-11-01,3,FL
2567,2013-12-01,4,FL
2568,2014-01-01,12,FL
2569,2014-02-01,15,FL
2570,2014-03-01,13,FL
2571,2014-04-01,11,FL
2572,2014-05-01,7,FL
2573,2014-06-01,5,FL
2574,2014-07-01,12,FL
2575,2014-08-01,4,FL
2576,2014-09-01,8,FL
2577,2014-10-01,4,FL
2578,2014-11-01,5,FL
2579,2014-12-01,8,FL
2580,2015-01-01,15,FL
2581,2015-02-01,7,FL
2582,2015-03-01,11,FL
2583,2015-04-01,9,FL
2584,2015-05-01,12,FL
2585,2015-06-01,12,FL
2586,2015-07-01,12,FL
2587,2015-08-01,20,FL
2588,2015-09-01,5,FL
2589,2015-10-01,8,FL
2590,2015-11-01,12,FL
2591,2015-12-01,4,FL
2592,2016-01-01,17,FL
2593,2016-02-01,6,FL
2594,2016-03-01,11,FL
2595,2016-04-01,13,FL
2596,2016-05-01,14,FL
2597,2016-06-01,11,FL
2598,2016-07-01,12,FL
2599,2016-08-01,15,FL
2600,2016-09-01,5,FL
2601,2016-10-01,11,FL
2602,2016-11-01,13,FL
2603,2016-12-01,10,FL
2604,2017-01-01,10,FL
2605,2017-02-01,13,FL
2606,2017-03-01,12,FL
2607,2017-04-01,9,FL
2608,2017-05-01,11,FL
2609,2017-06-01,12,FL
2610,2017-07-01,15,FL
2611,2017-08-01,15,FL
2612,2017-09-01,13,FL
2613,2017-10-01,6,FL
2614,2017-11-01,9,FL
2615,2017-12-01,10,FL
2616,2018-01-01,12,FL
2617,2018-02-01,10,FL
2618,2018-03-01,11,FL
2619,2018-04-01,6,FL
2620,2018-05-01,9,FL
2621,2018-06-01,6,FL
2622,2018-07-01,10,FL
2623,2018-08-01,11,FL
2624,2018-09-01,11,FL
2625,2018-10-01,9,FL
2626,2018-11-01,4,FL
2627,2018-12-01,6,FL
2628,2019-01-01,8,FL
2629,2019-02-01,15,FL
2630,2019-03-01,8,FL
2631,2019-04-01,8,FL
2632,2019-05-01,10,FL
2633,2019-06-01,11,FL
2634,2019-07-01,12,FL
2635,2019-08-01,8,FL
2636,2019-09-01,14,FL
2637,2019-10-01,9,FL
2638,2019-11-01,12,FL
2639,2019-12-01,7,FL
2640,2020-01-01,16,FL
2641,2020-02-01,12,FL
2642,2020-03-01,8,FL
2643,2020-04-01,5,FL
2644,2020-05-01,10,FL
2645,2020-06-01,10,FL
2646,2020-07-01,12,FL
2647,2020-08-01,11,FL
2648,2020-09-01,10,FL
2649,2020-10-01,7,FL
2650,2020-11-01,11,FL
2651,2020-12-01,6,FL
2652,2004-01-01,0,PA
2653,2004-02-01,0,PA
2654,2004-03-01,0,PA
2655,2004-04-01,96,PA
2656,2004-05-01,0,PA
2657,2004-06-01,0,PA
2658,2004-07-01,0,PA
2659,2004-08-01,0,PA
2660,2004-09-01,0,PA
2661,2004-10-01,84,PA
2662,2004-11-01,99,PA
2663,2004-12-01,0,PA
2664,2005-01-01,0,PA
2665,2005-02-01,0,PA
2666,2005-03-01,0,PA
2667,2005-04-01,56,PA
2668,2005-05-01,0,PA
2669,2005-06-01,0,PA
2670,2005-07-01,55,PA
2671,2005-08-01,28,PA
2672,2005-09-01,100,PA
2673,2005-10-01,0,PA
2674,2005-11-01,0,PA
2675,2005-12-01,0,PA
2676,2006-01-01,0,PA
2677,2006-02-01,0,PA
2678,2006-03-01,28,PA
2679,2006-04-01,0,PA
2680,2006-05-01,0,PA
2681,2006-06-01,60,PA
2682,2006-07-01,0,PA
2683,2006-08-01,0,PA
2684,2006-09-01,22,PA
2685,2006-10-01,0,PA
2686,2006-11-01,21,PA
2687,2006-12-01,0,PA
2688,2007-01-01,0,PA
2689,2007-02-01,0,PA
2690,2007-03-01,16,PA
2691,2007-04-01,0,PA
2692,2007-05-01,0,PA
2693,2007-06-01,0,PA
2694,2007-07-01,0,PA
2695,2007-08-01,0,PA
2696,2007-09-01,0,PA
2697,2007-10-01,15,PA
2698,2007-11-01,0,PA
2699,2007-12-01,27,PA
2700,2008-01-01,25,PA
2701,2008-02-01,0,PA
2702,2008-03-01,0,PA
2703,2008-04-01,30,PA
2704,2008-05-01,0,PA
2705,2008-06-01,0,PA
2706,2008-07-01,21,PA
2707,2008-08-01,21,PA
2708,2008-09-01,0,PA
2709,2008-10-01,0,PA
2710,2008-11-01,0,PA
2711,2008-12-01,0,PA
2712,2009-01-01,0,PA
2713,2009-02-01,0,PA
2714,2009-03-01,0,PA
2715,2009-04-01,14,PA
2716,2009-05-01,11,PA
2717,2009-06-01,0,PA
2718,2009-07-01,0,PA
2719,2009-08-01,0,PA
2720,2009-09-01,16,PA
2721,2009-10-01,0,PA
2722,2009-11-01,34,PA
2723,2009-12-01,0,PA
2724,2010-01-01,0,PA
2725,2010-02-01,0,PA
2726,2010-03-01,0,PA
2727,2010-04-01,0,PA
2728,2010-05-01,0,PA
2729,2010-06-01,15,PA
2730,2010-07-01,0,PA
2731,2010-08-01,0,PA
2732,2010-09-01,0,PA
2733,2010-10-01,0,PA
2734,2010-11-01,0,PA
2735,2010-12-01,0,PA
2736,2011-01-01,0,PA
2737,2011-02-01,26,PA
2738,2011-03-01,7,PA
2739,2011-04-01,10,PA
2740,2011-05-01,0,PA
2741,2011-06-01,0,PA
2742,2011-07-01,9,PA
2743,2011-08-01,0,PA
2744,2011-09-01,4,PA
2745,2011-10-01,5,PA
2746,2011-11-01,0,PA
2747,2011-12-01,0,PA
2748,2012-01-01,7,PA
2749,2012-02-01,11,PA
2750,2012-03-01,4,PA
2751,2012-04-01,9,PA
2752,2012-05-01,0,PA
2753,2012-06-01,16,PA
2754,2012-07-01,4,PA
2755,2012-08-01,0,PA
2756,2012-09-01,0,PA
2757,2012-10-01,0,PA
2758,2012-11-01,4,PA
2759,2012-12-01,0,PA
2760,2013-01-01,0,PA
2761,2013-02-01,5,PA
2762,2013-03-01,3,PA
2763,2013-04-01,8,PA
2764,2013-05-01,13,PA
2765,2013-06-01,0,PA
2766,2013-07-01,0,PA
2767,2013-08-01,7,PA
2768,2013-09-01,7,PA
2769,2013-10-01,5,PA
2770,2013-11-01,6,PA
2771,2013-12-01,0,PA
2772,2014-01-01,7,PA
2773,2014-02-01,3,PA
2774,2014-03-01,9,PA
2775,2014-04-01,0,PA
2776,2014-05-01,0,PA
2777,2014-06-01,4,PA
2778,2014-07-01,7,PA
2779,2014-08-01,6,PA
2780,2014-09-01,6,PA
2781,2014-10-01,0,PA
2782,2014-11-01,5,PA
2783,2014-12-01,0,PA
2784,2015-01-01,6,PA
2785,2015-02-01,6,PA
2786,2015-03-01,8,PA
2787,2015-04-01,4,PA
2788,2015-05-01,7,PA
2789,2015-06-01,19,PA
2790,2015-07-01,4,PA
2791,2015-08-01,5,PA
2792,2015-09-01,0,PA
2793,2015-10-01,5,PA
2794,2015-11-01,0,PA
2795,2015-12-01,0,PA
2796,2016-01-01,4,PA
2797,2016-02-01,4,PA
2798,2016-03-01,6,PA
2799,2016-04-01,8,PA
2800,2016-05-01,8,PA
2801,2016-06-01,3,PA
2802,2016-07-01,3,PA
2803,2016-08-01,0,PA
2804,2016-09-01,5,PA
2805,2016-10-01,6,PA
2806,2016-11-01,0,PA
2807,2016-12-01,0,PA
2808,2017-01-01,5,PA
2809,2017-02-01,7,PA
2810,2017-03-01,5,PA
2811,2017-04-01,4,PA
2812,2017-05-01,5,PA
2813,2017-06-01,4,PA
2814,2017-07-01,7,PA
2815,2017-08-01,3,PA
2816,2017-09-01,4,PA
2817,2017-10-01,4,PA
2818,2017-11-01,0,PA
2819,2017-12-01,3,PA
2820,2018-01-01,7,PA
2821,2018-02-01,6,PA
2822,2018-03-01,3,PA
2823,2018-04-01,4,PA
2824,2018-05-01,18,PA
2825,2018-06-01,0,PA
2826,2018-07-01,6,PA
2827,2018-08-01,0,PA
2828,2018-09-01,3,PA
2829,2018-10-01,3,PA
2830,2018-11-01,0,PA
2831,2018-12-01,0,PA
2832,2019-01-01,0,PA
2833,2019-02-01,7,PA
2834,2019-03-01,3,PA
2835,2019-04-01,2,PA
2836,2019-05-01,8,PA
2837,2019-06-01,7,PA
2838,2019-07-01,12,PA
2839,2019-08-01,7,PA
2840,2019-09-01,14,PA
2841,2019-10-01,4,PA
2842,2019-11-01,2,PA
2843,2019-12-01,11,PA
2844,2020-01-01,3,PA
2845,2020-02-01,6,PA
2846,2020-03-01,4,PA
2847,2020-04-01,0,PA
2848,2020-05-01,3,PA
2849,2020-06-01,3,PA
2850,2020-07-01,5,PA
2851,2020-08-01,5,PA
2852,2020-09-01,3,PA
2853,2020-10-01,5,PA
2854,2020-11-01,4,PA
2855,2020-12-01,4,PA
2856,2004-01-01,0,IL
2857,2004-02-01,0,IL
2858,2004-03-01,0,IL
2859,2004-04-01,0,IL
2860,2004-05-01,0,IL
2861,2004-06-01,0,IL
2862,2004-07-01,100,IL
2863,2004-08-01,0,IL
2864,2004-09-01,35,IL
2865,2004-10-01,0,IL
2866,2004-11-01,28,IL
2867,2004-12-01,0,IL
2868,2005-01-01,0,IL
2869,2005-02-01,0,IL
2870,2005-03-01,0,IL
2871,2005-04-01,0,IL
2872,2005-05-01,20,IL
2873,2005-06-01,0,IL
2874,2005-07-01,39,IL
2875,2005-08-01,0,IL
2876,2005-09-01,39,IL
2877,2005-10-01,0,IL
2878,2005-11-01,0,IL
2879,2005-12-01,0,IL
2880,2006-01-01,0,IL
2881,2006-02-01,0,IL
2882,2006-03-01,13,IL
2883,2006-04-01,0,IL
2884,2006-05-01,37,IL
2885,2006-06-01,0,IL
2886,2006-07-01,50,IL
2887,2006-08-01,0,IL
2888,2006-09-01,0,IL
2889,2006-10-01,17,IL
2890,2006-11-01,0,IL
2891,2006-12-01,0,IL
2892,2007-01-01,0,IL
2893,2007-02-01,0,IL
2894,2007-03-01,22,IL
2895,2007-04-01,0,IL
2896,2007-05-01,0,IL
2897,2007-06-01,0,IL
2898,2007-07-01,0,IL
2899,2007-08-01,23,IL
2900,2007-09-01,0,IL
2901,2007-10-01,13,IL
2902,2007-11-01,16,IL
2903,2007-12-01,0,IL
2904,2008-01-01,0,IL
2905,2008-02-01,0,IL
2906,2008-03-01,0,IL
2907,2008-04-01,13,IL
2908,2008-05-01,0,IL
2909,2008-06-01,0,IL
2910,2008-07-01,11,IL
2911,2008-08-01,0,IL
2912,2008-09-01,16,IL
2913,2008-10-01,0,IL
2914,2008-11-01,0,IL
2915,2008-12-01,8,IL
2916,2009-01-01,0,IL
2917,2009-02-01,0,IL
2918,2009-03-01,13,IL
2919,2009-04-01,0,IL
2920,2009-05-01,0,IL
2921,2009-06-01,0,IL
2922,2009-07-01,0,IL
2923,2009-08-01,8,IL
2924,2009-09-01,0,IL
2925,2009-10-01,0,IL
2926,2009-11-01,0,IL
2927,2009-12-01,7,IL
2928,2010-01-01,11,IL
2929,2010-02-01,0,IL
2930,2010-03-01,0,IL
2931,2010-04-01,0,IL
2932,2010-05-01,0,IL
2933,2010-06-01,0,IL
2934,2010-07-01,0,IL
2935,2010-08-01,17,IL
2936,2010-09-01,11,IL
2937,2010-10-01,0,IL
2938,2010-11-01,0,IL
2939,2010-12-01,12,IL
2940,2011-01-01,5,IL
2941,2011-02-01,0,IL
2942,2011-03-01,5,IL
2943,2011-04-01,4,IL
2944,2011-05-01,6,IL
2945,2011-06-01,4,IL
2946,2011-07-01,4,IL
2947,2011-08-01,0,IL
2948,2011-09-01,0,IL
2949,2011-10-01,2,IL
2950,2011-11-01,6,IL
2951,2011-12-01,6,IL
2952,2012-01-01,5,IL
2953,2012-02-01,3,IL
2954,2012-03-01,8,IL
2955,2012-04-01,0,IL
2956,2012-05-01,0,IL
2957,2012-06-01,2,IL
2958,2012-07-01,3,IL
2959,2012-08-01,0,IL
2960,2012-09-01,4,IL
2961,2012-10-01,3,IL
2962,2012-11-01,5,IL
2963,2012-12-01,0,IL
2964,2013-01-01,6,IL
2965,2013-02-01,6,IL
2966,2013-03-01,6,IL
2967,2013-04-01,9,IL
2968,2013-05-01,4,IL
2969,2013-06-01,0,IL
2970,2013-07-01,4,IL
2971,2013-08-01,2,IL
2972,2013-09-01,6,IL
2973,2013-10-01,4,IL
2974,2013-11-01,15,IL
2975,2013-12-01,2,IL
2976,2014-01-01,0,IL
2977,2014-02-01,7,IL
2978,2014-03-01,5,IL
2979,2014-04-01,9,IL
2980,2014-05-01,8,IL
2981,2014-06-01,0,IL
2982,2014-07-01,4,IL
2983,2014-08-01,6,IL
2984,2014-09-01,0,IL
2985,2014-10-01,9,IL
2986,2014-11-01,6,IL
2987,2014-12-01,4,IL
2988,2015-01-01,0,IL
2989,2015-02-01,6,IL
2990,2015-03-01,5,IL
2991,2015-04-01,3,IL
2992,2015-05-01,3,IL
2993,2015-06-01,0,IL
2994,2015-07-01,7,IL
2995,2015-08-01,2,IL
2996,2015-09-01,4,IL
2997,2015-10-01,8,IL
2998,2015-11-01,10,IL
2999,2015-12-01,6,IL
3000,2016-01-01,4,IL
3001,2016-02-01,3,IL
3002,2016-03-01,5,IL
3003,2016-04-01,3,IL
3004,2016-05-01,4,IL
3005,2016-06-01,2,IL
3006,2016-07-01,0,IL
3007,2016-08-01,2,IL
3008,2016-09-01,3,IL
3009,2016-10-01,0,IL
3010,2016-11-01,3,IL
3011,2016-12-01,3,IL
3012,2017-01-01,7,IL
3013,2017-02-01,4,IL
3014,2017-03-01,5,IL
3015,2017-04-01,6,IL
3016,2017-05-01,4,IL
3017,2017-06-01,8,IL
3018,2017-07-01,3,IL
3019,2017-08-01,2,IL
3020,2017-09-01,4,IL
3021,2017-10-01,4,IL
3022,2017-11-01,3,IL
3023,2017-12-01,2,IL
3024,2018-01-01,6,IL
3025,2018-02-01,0,IL
3026,2018-03-01,7,IL
3027,2018-04-01,6,IL
3028,2018-05-01,5,IL
3029,2018-06-01,6,IL
3030,2018-07-01,6,IL
3031,2018-08-01,6,IL
3032,2018-09-01,0,IL
3033,2018-10-01,9,IL
3034,2018-11-01,9,IL
3035,2018-12-01,7,IL
3036,2019-01-01,6,IL
3037,2019-02-01,5,IL
3038,2019-03-01,2,IL
3039,2019-04-01,6,IL
3040,2019-05-01,10,IL
3041,2019-06-01,5,IL
3042,2019-07-01,3,IL
3043,2019-08-01,7,IL
3044,2019-09-01,3,IL
3045,2019-10-01,7,IL
3046,2019-11-01,5,IL
3047,2019-12-01,4,IL
3048,2020-01-01,6,IL
3049,2020-02-01,9,IL
3050,2020-03-01,4,IL
3051,2020-04-01,2,IL
3052,2020-05-01,6,IL
3053,2020-06-01,4,IL
3054,2020-07-01,6,IL
3055,2020-08-01,5,IL
3056,2020-09-01,0,IL
3057,2020-10-01,3,IL
3058,2020-11-01,7,IL
3059,2020-12-01,0,IL
3060,2004-01-01,0,GA
3061,2004-02-01,52,GA
3062,2004-03-01,82,GA
3063,2004-04-01,100,GA
3064,2004-05-01,0,GA
3065,2004-06-01,0,GA
3066,2004-07-01,0,GA
3067,2004-08-01,57,GA
3068,2004-09-01,0,GA
3069,2004-10-01,0,GA
3070,2004-11-01,100,GA
3071,2004-12-01,0,GA
3072,2005-01-01,0,GA
3073,2005-02-01,0,GA
3074,2005-03-01,0,GA
3075,2005-04-01,87,GA
3076,2005-05-01,58,GA
3077,2005-06-01,0,GA
3078,2005-07-01,0,GA
3079,2005-08-01,0,GA
3080,2005-09-01,0,GA
3081,2005-10-01,0,GA
3082,2005-11-01,0,GA
3083,2005-12-01,0,GA
3084,2006-01-01,0,GA
3085,2006-02-01,34,GA
3086,2006-03-01,0,GA
3087,2006-04-01,0,GA
3088,2006-05-01,0,GA
3089,2006-06-01,0,GA
3090,2006-07-01,43,GA
3091,2006-08-01,0,GA
3092,2006-09-01,0,GA
3093,2006-10-01,0,GA
3094,2006-11-01,0,GA
3095,2006-12-01,0,GA
3096,2007-01-01,13,GA
3097,2007-02-01,0,GA
3098,2007-03-01,12,GA
3099,2007-04-01,14,GA
3100,2007-05-01,15,GA
3101,2007-06-01,0,GA
3102,2007-07-01,33,GA
3103,2007-08-01,0,GA
3104,2007-09-01,0,GA
3105,2007-10-01,17,GA
3106,2007-11-01,16,GA
3107,2007-12-01,13,GA
3108,2008-01-01,16,GA
3109,2008-02-01,0,GA
3110,2008-03-01,0,GA
3111,2008-04-01,0,GA
3112,2008-05-01,0,GA
3113,2008-06-01,0,GA
3114,2008-07-01,0,GA
3115,2008-08-01,0,GA
3116,2008-09-01,0,GA
3117,2008-10-01,0,GA
3118,2008-11-01,8,GA
3119,2008-12-01,0,GA
3120,2009-01-01,15,GA
3121,2009-02-01,8,GA
3122,2009-03-01,0,GA
3123,2009-04-01,0,GA
3124,2009-05-01,0,GA
3125,2009-06-01,0,GA
3126,2009-07-01,0,GA
3127,2009-08-01,0,GA
3128,2009-09-01,0,GA
3129,2009-10-01,0,GA
3130,2009-11-01,0,GA
3131,2009-12-01,0,GA
3132,2010-01-01,0,GA
3133,2010-02-01,0,GA
3134,2010-03-01,0,GA
3135,2010-04-01,0,GA
3136,2010-05-01,0,GA
3137,2010-06-01,0,GA
3138,2010-07-01,0,GA
3139,2010-08-01,0,GA
3140,2010-09-01,7,GA
3141,2010-10-01,0,GA
3142,2010-11-01,0,GA
3143,2010-12-01,0,GA
3144,2011-01-01,7,GA
