,date,condominium for sale,State
3145,2011-02-01,6,GA
3146,2011-03-01,0,GA
3147,2011-04-01,0,GA
3148,2011-05-01,0,GA
3149,2011-06-01,5,GA
3150,2011-07-01,3,GA
3151,2011-08-01,0,GA
3152,2011-09-01,0,GA
3153,2011-10-01,0,GA
3154,2011-11-01,0,GA
3155,2011-12-01,13,GA
3156,2012-01-01,0,GA
3157,2012-02-01,5,GA
3158,2012-03-01,0,GA
3159,2012-04-01,0,GA
3160,2012-05-01,0,GA
3161,2012-06-01,3,GA
3162,2012-07-01,3,GA
3163,2012-08-01,4,GA
3164,2012-09-01,5,GA
3165,2012-10-01,3,GA
3166,2012-11-01,5,GA
3167,2012-12-01,2,GA
3168,2013-01-01,0,GA
3169,2013-02-01,0,GA
3170,2013-03-01,3,GA
3171,2013-04-01,3,GA
3172,2013-05-01,0,GA
3173,2013-06-01,0,GA
3174,2013-07-01,4,GA
3175,2013-08-01,3,GA
3176,2013-09-01,3,GA
3177,2013-10-01,6,GA
3178,2013-11-01,0,GA
3179,2013-12-01,20,GA
3180,2014-01-01,5,GA
3181,2014-02-01,4,GA
3182,2014-03-01,0,GA
3183,2014-04-01,0,GA
3184,2014-05-01,5,GA
3185,2014-06-01,5,GA
3186,2014-07-01,0,GA
3187,2014-08-01,0,GA
3188,2014-09-01,0,GA
3189,2014-10-01,0,GA
3190,2014-11-01,7,GA
3191,2014-12-01,4,GA
3192,2015-01-01,0,GA
3193,2015-02-01,0,GA
3194,2015-03-01,0,GA
3195,2015-04-01,4,GA
3196,2015-05-01,0,GA
3197,2015-06-01,6,GA
3198,2015-07-01,7,GA
3199,2015-08-01,5,GA
3200,2015-09-01,3,GA
3201,2015-10-01,5,GA
3202,2015-11-01,0,GA
3203,2015-12-01,0,GA
3204,2016-01-01,0,GA
3205,2016-02-01,0,GA
3206,2016-03-01,6,GA
3207,2016-04-01,2,GA
3208,2016-05-01,0,GA
3209,2016-06-01,3,GA
3210,2016-07-01,6,GA
3211,2016-08-01,0,GA
3212,2016-09-01,0,GA
3213,2016-10-01,5,GA
3214,2016-11-01,7,GA
3215,2016-12-01,4,GA
3216,2017-01-01,7,GA
3217,2017-02-01,4,GA
3218,2017-03-01,3,GA
3219,2017-04-01,4,GA
3220,2017-05-01,3,GA
3221,2017-06-01,4,GA
3222,2017-07-01,0,GA
3223,2017-08-01,6,GA
3224,2017-09-01,0,GA
3225,2017-10-01,4,GA
3226,2017-11-01,0,GA
3227,2017-12-01,0,GA
3228,2018-01-01,0,GA
3229,2018-02-01,3,GA
3230,2018-03-01,4,GA
3231,2018-04-01,0,GA
3232,2018-05-01,3,GA
3233,2018-06-01,0,GA
3234,2018-07-01,3,GA
3235,2018-08-01,4,GA
3236,2018-09-01,2,GA
3237,2018-10-01,4,GA
3238,2018-11-01,2,GA
3239,2018-12-01,0,GA
3240,2019-01-01,4,GA
3241,2019-02-01,4,GA
3242,2019-03-01,6,GA
3243,2019-04-01,5,GA
3244,2019-05-01,0,GA
3245,2019-06-01,0,GA
3246,2019-07-01,6,GA
3247,2019-08-01,0,GA
3248,2019-09-01,2,GA
3249,2019-10-01,5,GA
3250,2019-11-01,4,GA
3251,2019-12-01,0,GA
3252,2020-01-01,0,GA
3253,2020-02-01,8,GA
3254,2020-03-01,0,GA
3255,2020-04-01,3,GA
3256,2020-05-01,2,GA
3257,2020-06-01,3,GA
3258,2020-07-01,0,GA
3259,2020-08-01,0,GA
3260,2020-09-01,3,GA
3261,2020-10-01,2,GA
3262,2020-11-01,0,GA
3263,2020-12-01,0,GA
3264,2004-01-01,0,WI
3265,2004-02-01,0,WI
3266,2004-03-01,100,WI
3267,2004-04-01,0,WI
3268,2004-05-01,0,WI
3269,2004-06-01,0,WI
3270,2004-07-01,0,WI
3271,2004-08-01,0,WI
3272,2004-09-01,0,WI
3273,2004-10-01,0,WI
3274,2004-11-01,38,WI
3275,2004-12-01,0,WI
3276,2005-01-01,0,WI
3277,2005-02-01,0,WI
3278,2005-03-01,0,WI
3279,2005-04-01,33,WI
3280,2005-05-01,38,WI
3281,2005-06-01,0,WI
3282,2005-07-01,0,WI
3283,2005-08-01,54,WI
3284,2005-09-01,25,WI
3285,2005-10-01,61,WI
3286,2005-11-01,0,WI
3287,2005-12-01,0,WI
3288,2006-01-01,0,WI
3289,2006-02-01,27,WI
3290,2006-03-01,0,WI
3291,2006-04-01,61,WI
3292,2006-05-01,0,WI
3293,2006-06-01,0,WI
3294,2006-07-01,0,WI
3295,2006-08-01,0,WI
3296,2006-09-01,30,WI
3297,2006-10-01,0,WI
3298,2006-11-01,0,WI
3299,2006-12-01,18,WI
3300,2007-01-01,20,WI
3301,2007-02-01,31,WI
3302,2007-03-01,0,WI
3303,2007-04-01,0,WI
3304,2007-05-01,0,WI
3305,2007-06-01,0,WI
3306,2007-07-01,0,WI
3307,2007-08-01,0,WI
3308,2007-09-01,0,WI
3309,2007-10-01,0,WI
3310,2007-11-01,0,WI
3311,2007-12-01,0,WI
3312,2008-01-01,0,WI
3313,2008-02-01,0,WI
3314,2008-03-01,20,WI
3315,2008-04-01,0,WI
3316,2008-05-01,0,WI
3317,2008-06-01,0,WI
3318,2008-07-01,0,WI
3319,2008-08-01,0,WI
3320,2008-09-01,0,WI
3321,2008-10-01,0,WI
3322,2008-11-01,0,WI
3323,2008-12-01,0,WI
3324,2009-01-01,0,WI
3325,2009-02-01,0,WI
3326,2009-03-01,0,WI
3327,2009-04-01,9,WI
3328,2009-05-01,24,WI
3329,2009-06-01,0,WI
3330,2009-07-01,15,WI
3331,2009-08-01,8,WI
3332,2009-09-01,0,WI
3333,2009-10-01,0,WI
3334,2009-11-01,0,WI
3335,2009-12-01,0,WI
3336,2010-01-01,18,WI
3337,2010-02-01,0,WI
3338,2010-03-01,0,WI
3339,2010-04-01,0,WI
3340,2010-05-01,0,WI
3341,2010-06-01,13,WI
3342,2010-07-01,9,WI
3343,2010-08-01,13,WI
3344,2010-09-01,0,WI
3345,2010-10-01,0,WI
3346,2010-11-01,0,WI
3347,2010-12-01,0,WI
3348,2011-01-01,5,WI
3349,2011-02-01,13,WI
3350,2011-03-01,0,WI
3351,2011-04-01,0,WI
3352,2011-05-01,5,WI
3353,2011-06-01,0,WI
3354,2011-07-01,5,WI
3355,2011-08-01,9,WI
3356,2011-09-01,0,WI
3357,2011-10-01,10,WI
3358,2011-11-01,0,WI
3359,2011-12-01,0,WI
3360,2012-01-01,0,WI
3361,2012-02-01,7,WI
3362,2012-03-01,0,WI
3363,2012-04-01,0,WI
3364,2012-05-01,5,WI
3365,2012-06-01,0,WI
3366,2012-07-01,0,WI
3367,2012-08-01,0,WI
3368,2012-09-01,0,WI
3369,2012-10-01,0,WI
3370,2012-11-01,5,WI
3371,2012-12-01,0,WI
3372,2013-01-01,0,WI
3373,2013-02-01,0,WI
3374,2013-03-01,0,WI
3375,2013-04-01,0,WI
3376,2013-05-01,0,WI
3377,2013-06-01,0,WI
3378,2013-07-01,0,WI
3379,2013-08-01,0,WI
3380,2013-09-01,0,WI
3381,2013-10-01,0,WI
3382,2013-11-01,0,WI
3383,2013-12-01,0,WI
3384,2014-01-01,3,WI
3385,2014-02-01,0,WI
3386,2014-03-01,2,WI
3387,2014-04-01,0,WI
3388,2014-05-01,0,WI
3389,2014-06-01,0,WI
3390,2014-07-01,0,WI
3391,2014-08-01,0,WI
3392,2014-09-01,0,WI
3393,2014-10-01,0,WI
3394,2014-11-01,0,WI
3395,2014-12-01,3,WI
3396,2015-01-01,0,WI
3397,2015-02-01,3,WI
3398,2015-03-01,0,WI
3399,2015-04-01,3,WI
3400,2015-05-01,0,WI
3401,2015-06-01,0,WI
3402,2015-07-01,0,WI
3403,2015-08-01,3,WI
3404,2015-09-01,0,WI
3405,2015-10-01,0,WI
3406,2015-11-01,3,WI
3407,2015-12-01,5,WI
3408,2016-01-01,0,WI
3409,2016-02-01,0,WI
3410,2016-03-01,0,WI
3411,2016-04-01,0,WI
3412,2016-05-01,0,WI
3413,2016-06-01,3,WI
3414,2016-07-01,5,WI
3415,2016-08-01,0,WI
3416,2016-09-01,0,WI
3417,2016-10-01,0,WI
3418,2016-11-01,7,WI
3419,2016-12-01,0,WI
3420,2017-01-01,5,WI
3421,2017-02-01,6,WI
3422,2017-03-01,2,WI
3423,2017-04-01,0,WI
3424,2017-05-01,0,WI
3425,2017-06-01,0,WI
3426,2017-07-01,4,WI
3427,2017-08-01,0,WI
3428,2017-09-01,0,WI
3429,2017-10-01,0,WI
3430,2017-11-01,0,WI
3431,2017-12-01,0,WI
3432,2018-01-01,0,WI
3433,2018-02-01,0,WI
3434,2018-03-01,0,WI
3435,2018-04-01,7,WI
3436,2018-05-01,5,WI
3437,2018-06-01,0,WI
3438,2018-07-01,3,WI
3439,2018-08-01,2,WI
3440,2018-09-01,0,WI
3441,2018-10-01,0,WI
3442,2018-11-01,2,WI
3443,2018-12-01,0,WI
3444,2019-01-01,0,WI
3445,2019-02-01,0,WI
3446,2019-03-01,2,WI
3447,2019-04-01,0,WI
3448,2019-05-01,3,WI
3449,2019-06-01,0,WI
3450,2019-07-01,4,WI
3451,2019-08-01,2,WI
3452,2019-09-01,0,WI
3453,2019-10-01,0,WI
3454,2019-11-01,0,WI
3455,2019-12-01,0,WI
3456,2020-01-01,2,WI
3457,2020-02-01,0,WI
3458,2020-03-01,0,WI
3459,2020-04-01,2,WI
3460,2020-05-01,3,WI
3461,2020-06-01,0,WI
3462,2020-07-01,0,WI
3463,2020-08-01,3,WI
3464,2020-09-01,1,WI
3465,2020-10-01,0,WI
3466,2020-11-01,0,WI
3467,2020-12-01,0,WI
3468,2004-01-01,0,NJ
3469,2004-02-01,0,NJ
3470,2004-03-01,0,NJ
3471,2004-04-01,0,NJ
3472,2004-05-01,0,NJ
3473,2004-06-01,0,NJ
3474,2004-07-01,100,NJ
3475,2004-08-01,0,NJ
3476,2004-09-01,0,NJ
3477,2004-10-01,0,NJ
3478,2004-11-01,0,NJ
3479,2004-12-01,0,NJ
3480,2005-01-01,0,NJ
3481,2005-02-01,0,NJ
3482,2005-03-01,0,NJ
3483,2005-04-01,0,NJ
3484,2005-05-01,0,NJ
3485,2005-06-01,0,NJ
3486,2005-07-01,61,NJ
3487,2005-08-01,0,NJ
3488,2005-09-01,26,NJ
3489,2005-10-01,0,NJ
3490,2005-11-01,0,NJ
3491,2005-12-01,23,NJ
3492,2006-01-01,0,NJ
3493,2006-02-01,0,NJ
3494,2006-03-01,0,NJ
3495,2006-04-01,28,NJ
3496,2006-05-01,0,NJ
3497,2006-06-01,0,NJ
3498,2006-07-01,66,NJ
3499,2006-08-01,0,NJ
3500,2006-09-01,69,NJ
3501,2006-10-01,0,NJ
3502,2006-11-01,0,NJ
3503,2006-12-01,23,NJ
3504,2007-01-01,0,NJ
3505,2007-02-01,0,NJ
3506,2007-03-01,0,NJ
3507,2007-04-01,0,NJ
3508,2007-05-01,0,NJ
3509,2007-06-01,13,NJ
3510,2007-07-01,0,NJ
3511,2007-08-01,0,NJ
3512,2007-09-01,0,NJ
3513,2007-10-01,0,NJ
3514,2007-11-01,11,NJ
3515,2007-12-01,0,NJ
3516,2008-01-01,16,NJ
3517,2008-02-01,18,NJ
3518,2008-03-01,0,NJ
3519,2008-04-01,19,NJ
3520,2008-05-01,22,NJ
3521,2008-06-01,0,NJ
3522,2008-07-01,15,NJ
3523,2008-08-01,0,NJ
3524,2008-09-01,19,NJ
3525,2008-10-01,0,NJ
3526,2008-11-01,0,NJ
3527,2008-12-01,13,NJ
3528,2009-01-01,8,NJ
3529,2009-02-01,0,NJ
3530,2009-03-01,14,NJ
3531,2009-04-01,13,NJ
3532,2009-05-01,0,NJ
3533,2009-06-01,0,NJ
3534,2009-07-01,11,NJ
3535,2009-08-01,13,NJ
3536,2009-09-01,0,NJ
3537,2009-10-01,0,NJ
3538,2009-11-01,0,NJ
3539,2009-12-01,0,NJ
3540,2010-01-01,0,NJ
3541,2010-02-01,0,NJ
3542,2010-03-01,9,NJ
3543,2010-04-01,0,NJ
3544,2010-05-01,0,NJ
3545,2010-06-01,0,NJ
3546,2010-07-01,15,NJ
3547,2010-08-01,8,NJ
3548,2010-09-01,6,NJ
3549,2010-10-01,0,NJ
3550,2010-11-01,0,NJ
3551,2010-12-01,0,NJ
3552,2011-01-01,5,NJ
3553,2011-02-01,10,NJ
3554,2011-03-01,8,NJ
3555,2011-04-01,8,NJ
3556,2011-05-01,0,NJ
3557,2011-06-01,5,NJ
3558,2011-07-01,0,NJ
3559,2011-08-01,15,NJ
3560,2011-09-01,0,NJ
3561,2011-10-01,0,NJ
3562,2011-11-01,9,NJ
3563,2011-12-01,9,NJ
3564,2012-01-01,5,NJ
3565,2012-02-01,12,NJ
3566,2012-03-01,4,NJ
3567,2012-04-01,8,NJ
3568,2012-05-01,0,NJ
3569,2012-06-01,0,NJ
3570,2012-07-01,13,NJ
3571,2012-08-01,10,NJ
3572,2012-09-01,0,NJ
3573,2012-10-01,0,NJ
3574,2012-11-01,0,NJ
3575,2012-12-01,4,NJ
3576,2013-01-01,9,NJ
3577,2013-02-01,17,NJ
3578,2013-03-01,0,NJ
3579,2013-04-01,12,NJ
3580,2013-05-01,5,NJ
3581,2013-06-01,0,NJ
3582,2013-07-01,12,NJ
3583,2013-08-01,0,NJ
3584,2013-09-01,0,NJ
3585,2013-10-01,6,NJ
3586,2013-11-01,3,NJ
3587,2013-12-01,0,NJ
3588,2014-01-01,22,NJ
3589,2014-02-01,7,NJ
3590,2014-03-01,4,NJ
3591,2014-04-01,6,NJ
3592,2014-05-01,0,NJ
3593,2014-06-01,15,NJ
3594,2014-07-01,4,NJ
3595,2014-08-01,4,NJ
3596,2014-09-01,0,NJ
3597,2014-10-01,11,NJ
3598,2014-11-01,6,NJ
3599,2014-12-01,7,NJ
3600,2015-01-01,4,NJ
3601,2015-02-01,5,NJ
3602,2015-03-01,11,NJ
3603,2015-04-01,0,NJ
3604,2015-05-01,3,NJ
3605,2015-06-01,0,NJ
3606,2015-07-01,4,NJ
3607,2015-08-01,5,NJ
3608,2015-09-01,6,NJ
3609,2015-10-01,8,NJ
3610,2015-11-01,5,NJ
3611,2015-12-01,4,NJ
3612,2016-01-01,5,NJ
3613,2016-02-01,5,NJ
3614,2016-03-01,4,NJ
3615,2016-04-01,6,NJ
3616,2016-05-01,6,NJ
3617,2016-06-01,6,NJ
3618,2016-07-01,0,NJ
3619,2016-08-01,5,NJ
3620,2016-09-01,7,NJ
3621,2016-10-01,0,NJ
3622,2016-11-01,4,NJ
3623,2016-12-01,7,NJ
3624,2017-01-01,7,NJ
3625,2017-02-01,6,NJ
3626,2017-03-01,3,NJ
3627,2017-04-01,0,NJ
3628,2017-05-01,5,NJ
3629,2017-06-01,15,NJ
3630,2017-07-01,4,NJ
3631,2017-08-01,0,NJ
3632,2017-09-01,4,NJ
3633,2017-10-01,17,NJ
3634,2017-11-01,9,NJ
3635,2017-12-01,7,NJ
3636,2018-01-01,8,NJ
3637,2018-02-01,6,NJ
3638,2018-03-01,6,NJ
3639,2018-04-01,5,NJ
3640,2018-05-01,8,NJ
3641,2018-06-01,6,NJ
3642,2018-07-01,15,NJ
3643,2018-08-01,6,NJ
3644,2018-09-01,5,NJ
3645,2018-10-01,3,NJ
3646,2018-11-01,7,NJ
3647,2018-12-01,7,NJ
3648,2019-01-01,6,NJ
3649,2019-02-01,7,NJ
3650,2019-03-01,5,NJ
3651,2019-04-01,7,NJ
3652,2019-05-01,13,NJ
3653,2019-06-01,6,NJ
3654,2019-07-01,9,NJ
3655,2019-08-01,11,NJ
3656,2019-09-01,0,NJ
3657,2019-10-01,6,NJ
3658,2019-11-01,9,NJ
3659,2019-12-01,7,NJ
3660,2020-01-01,8,NJ
3661,2020-02-01,4,NJ
3662,2020-03-01,2,NJ
3663,2020-04-01,9,NJ
3664,2020-05-01,8,NJ
3665,2020-06-01,13,NJ
3666,2020-07-01,5,NJ
3667,2020-08-01,8,NJ
3668,2020-09-01,4,NJ
3669,2020-10-01,0,NJ
3670,2020-11-01,0,NJ
3671,2020-12-01,4,NJ
3672,2004-01-01,0,MD
3673,2004-02-01,0,MD
3674,2004-03-01,0,MD
3675,2004-04-01,0,MD
3676,2004-05-01,0,MD
3677,2004-06-01,85,MD
3678,2004-07-01,0,MD
3679,2004-08-01,0,MD
3680,2004-09-01,0,MD
3681,2004-10-01,0,MD
3682,2004-11-01,100,MD
3683,2004-12-01,0,MD
3684,2005-01-01,0,MD
3685,2005-02-01,0,MD
3686,2005-03-01,0,MD
3687,2005-04-01,0,MD
3688,2005-05-01,41,MD
3689,2005-06-01,55,MD
3690,2005-07-01,0,MD
3691,2005-08-01,0,MD
3692,2005-09-01,0,MD
3693,2005-10-01,0,MD
3694,2005-11-01,0,MD
3695,2005-12-01,0,MD
3696,2006-01-01,62,MD
3697,2006-02-01,34,MD
3698,2006-03-01,0,MD
3699,2006-04-01,64,MD
3700,2006-05-01,0,MD
3701,2006-06-01,0,MD
3702,2006-07-01,43,MD
3703,2006-08-01,0,MD
3704,2006-09-01,0,MD
3705,2006-10-01,0,MD
3706,2006-11-01,27,MD
3707,2006-12-01,0,MD
3708,2007-01-01,0,MD
3709,2007-02-01,0,MD
3710,2007-03-01,0,MD
3711,2007-04-01,0,MD
3712,2007-05-01,0,MD
3713,2007-06-01,0,MD
3714,2007-07-01,18,MD
3715,2007-08-01,0,MD
3716,2007-09-01,0,MD
3717,2007-10-01,28,MD
3718,2007-11-01,0,MD
3719,2007-12-01,0,MD
3720,2008-01-01,0,MD
3721,2008-02-01,0,MD
3722,2008-03-01,14,MD
3723,2008-04-01,0,MD
3724,2008-05-01,21,MD
3725,2008-06-01,0,MD
3726,2008-07-01,0,MD
3727,2008-08-01,0,MD
3728,2008-09-01,0,MD
3729,2008-10-01,0,MD
3730,2008-11-01,16,MD
3731,2008-12-01,0,MD
3732,2009-01-01,0,MD
3733,2009-02-01,0,MD
3734,2009-03-01,0,MD
3735,2009-04-01,0,MD
3736,2009-05-01,48,MD
3737,2009-06-01,0,MD
3738,2009-07-01,0,MD
3739,2009-08-01,30,MD
3740,2009-09-01,0,MD
3741,2009-10-01,22,MD
3742,2009-11-01,0,MD
3743,2009-12-01,0,MD
3744,2010-01-01,27,MD
3745,2010-02-01,0,MD
3746,2010-03-01,11,MD
3747,2010-04-01,26,MD
3748,2010-05-01,0,MD
3749,2010-06-01,0,MD
3750,2010-07-01,20,MD
3751,2010-08-01,0,MD
3752,2010-09-01,14,MD
3753,2010-10-01,0,MD
3754,2010-11-01,0,MD
3755,2010-12-01,15,MD
3756,2011-01-01,8,MD
3757,2011-02-01,0,MD
3758,2011-03-01,19,MD
3759,2011-04-01,0,MD
3760,2011-05-01,6,MD
3761,2011-06-01,0,MD
3762,2011-07-01,0,MD
3763,2011-08-01,11,MD
3764,2011-09-01,0,MD
3765,2011-10-01,0,MD
3766,2011-11-01,0,MD
3767,2011-12-01,0,MD
3768,2012-01-01,5,MD
3769,2012-02-01,0,MD
3770,2012-03-01,11,MD
3771,2012-04-01,7,MD
3772,2012-05-01,15,MD
3773,2012-06-01,6,MD
3774,2012-07-01,13,MD
3775,2012-08-01,7,MD
3776,2012-09-01,18,MD
3777,2012-10-01,0,MD
3778,2012-11-01,9,MD
3779,2012-12-01,8,MD
3780,2013-01-01,11,MD
3781,2013-02-01,8,MD
3782,2013-03-01,0,MD
3783,2013-04-01,0,MD
3784,2013-05-01,0,MD
3785,2013-06-01,4,MD
3786,2013-07-01,0,MD
3787,2013-08-01,0,MD
3788,2013-09-01,0,MD
3789,2013-10-01,0,MD
3790,2013-11-01,8,MD
3791,2013-12-01,10,MD
3792,2014-01-01,12,MD
3793,2014-02-01,0,MD
3794,2014-03-01,0,MD
3795,2014-04-01,0,MD
3796,2014-05-01,11,MD
3797,2014-06-01,12,MD
3798,2014-07-01,0,MD
3799,2014-08-01,0,MD
3800,2014-09-01,8,MD
3801,2014-10-01,4,MD
3802,2014-11-01,5,MD
3803,2014-12-01,16,MD
3804,2015-01-01,27,MD
3805,2015-02-01,0,MD
3806,2015-03-01,7,MD
3807,2015-04-01,0,MD
3808,2015-05-01,9,MD
3809,2015-06-01,11,MD
3810,2015-07-01,0,MD
3811,2015-08-01,6,MD
3812,2015-09-01,0,MD
3813,2015-10-01,5,MD
3814,2015-11-01,4,MD
3815,2015-12-01,0,MD
3816,2016-01-01,5,MD
3817,2016-02-01,0,MD
3818,2016-03-01,0,MD
3819,2016-04-01,5,MD
3820,2016-05-01,4,MD
3821,2016-06-01,5,MD
3822,2016-07-01,6,MD
3823,2016-08-01,8,MD
3824,2016-09-01,4,MD
3825,2016-10-01,5,MD
3826,2016-11-01,6,MD
3827,2016-12-01,3,MD
3828,2017-01-01,12,MD
3829,2017-02-01,0,MD
3830,2017-03-01,4,MD
3831,2017-04-01,6,MD
3832,2017-05-01,8,MD
3833,2017-06-01,0,MD
3834,2017-07-01,8,MD
3835,2017-08-01,5,MD
3836,2017-09-01,7,MD
3837,2017-10-01,0,MD
3838,2017-11-01,26,MD
3839,2017-12-01,0,MD
3840,2018-01-01,7,MD
3841,2018-02-01,5,MD
3842,2018-03-01,6,MD
3843,2018-04-01,5,MD
3844,2018-05-01,4,MD
3845,2018-06-01,12,MD
3846,2018-07-01,8,MD
3847,2018-08-01,7,MD
3848,2018-09-01,22,MD
3849,2018-10-01,3,MD
3850,2018-11-01,8,MD
3851,2018-12-01,19,MD
3852,2019-01-01,0,MD
3853,2019-02-01,4,MD
3854,2019-03-01,3,MD
3855,2019-04-01,10,MD
3856,2019-05-01,0,MD
3857,2019-06-01,10,MD
3858,2019-07-01,0,MD
3859,2019-08-01,5,MD
3860,2019-09-01,3,MD
3861,2019-10-01,0,MD
3862,2019-11-01,11,MD
3863,2019-12-01,3,MD
3864,2020-01-01,6,MD
3865,2020-02-01,0,MD
3866,2020-03-01,4,MD
3867,2020-04-01,4,MD
3868,2020-05-01,0,MD
3869,2020-06-01,5,MD
3870,2020-07-01,11,MD
3871,2020-08-01,7,MD
3872,2020-09-01,5,MD
3873,2020-10-01,5,MD
3874,2020-11-01,5,MD
3875,2020-12-01,5,MD
3876,2004-01-01,0,CO
3877,2004-02-01,0,CO
3878,2004-03-01,0,CO
3879,2004-04-01,0,CO
3880,2004-05-01,0,CO
3881,2004-06-01,0,CO
3882,2004-07-01,0,CO
3883,2004-08-01,0,CO
3884,2004-09-01,100,CO
3885,2004-10-01,0,CO
3886,2004-11-01,0,CO
3887,2004-12-01,0,CO
3888,2005-01-01,0,CO
3889,2005-02-01,0,CO
3890,2005-03-01,0,CO
3891,2005-04-01,0,CO
3892,2005-05-01,0,CO
3893,2005-06-01,0,CO
3894,2005-07-01,0,CO
3895,2005-08-01,0,CO
3896,2005-09-01,0,CO
3897,2005-10-01,0,CO
3898,2005-11-01,0,CO
3899,2005-12-01,0,CO
3900,2006-01-01,33,CO
3901,2006-02-01,0,CO
3902,2006-03-01,0,CO
3903,2006-04-01,0,CO
3904,2006-05-01,0,CO
3905,2006-06-01,0,CO
3906,2006-07-01,0,CO
3907,2006-08-01,0,CO
3908,2006-09-01,18,CO
3909,2006-10-01,0,CO
3910,2006-11-01,0,CO
3911,2006-12-01,0,CO
3912,2007-01-01,0,CO
3913,2007-02-01,0,CO
3914,2007-03-01,0,CO
3915,2007-04-01,50,CO
3916,2007-05-01,10,CO
3917,2007-06-01,13,CO
3918,2007-07-01,0,CO
3919,2007-08-01,0,CO
