,date,condominium for sale,State
3920,2007-09-01,0,CO
3921,2007-10-01,7,CO
3922,2007-11-01,0,CO
3923,2007-12-01,0,CO
3924,2008-01-01,0,CO
3925,2008-02-01,0,CO
3926,2008-03-01,0,CO
3927,2008-04-01,8,CO
3928,2008-05-01,12,CO
3929,2008-06-01,0,CO
3930,2008-07-01,0,CO
3931,2008-08-01,0,CO
3932,2008-09-01,0,CO
3933,2008-10-01,0,CO
3934,2008-11-01,6,CO
3935,2008-12-01,0,CO
3936,2009-01-01,0,CO
3937,2009-02-01,0,CO
3938,2009-03-01,10,CO
3939,2009-04-01,0,CO
3940,2009-05-01,0,CO
3941,2009-06-01,0,CO
3942,2009-07-01,10,CO
3943,2009-08-01,14,CO
3944,2009-09-01,0,CO
3945,2009-10-01,0,CO
3946,2009-11-01,0,CO
3947,2009-12-01,8,CO
3948,2010-01-01,0,CO
3949,2010-02-01,10,CO
3950,2010-03-01,0,CO
3951,2010-04-01,0,CO
3952,2010-05-01,0,CO
3953,2010-06-01,0,CO
3954,2010-07-01,6,CO
3955,2010-08-01,0,CO
3956,2010-09-01,0,CO
3957,2010-10-01,0,CO
3958,2010-11-01,0,CO
3959,2010-12-01,9,CO
3960,2011-01-01,0,CO
3961,2011-02-01,0,CO
3962,2011-03-01,0,CO
3963,2011-04-01,0,CO
3964,2011-05-01,5,CO
3965,2011-06-01,0,CO
3966,2011-07-01,0,CO
3967,2011-08-01,0,CO
3968,2011-09-01,0,CO
3969,2011-10-01,3,CO
3970,2011-11-01,0,CO
3971,2011-12-01,5,CO
3972,2012-01-01,0,CO
3973,2012-02-01,0,CO
3974,2012-03-01,3,CO
3975,2012-04-01,0,CO
3976,2012-05-01,0,CO
3977,2012-06-01,0,CO
3978,2012-07-01,0,CO
3979,2012-08-01,0,CO
3980,2012-09-01,0,CO
3981,2012-10-01,3,CO
3982,2012-11-01,2,CO
3983,2012-12-01,0,CO
3984,2013-01-01,5,CO
3985,2013-02-01,0,CO
3986,2013-03-01,0,CO
3987,2013-04-01,0,CO
3988,2013-05-01,0,CO
3989,2013-06-01,0,CO
3990,2013-07-01,0,CO
3991,2013-08-01,0,CO
3992,2013-09-01,0,CO
3993,2013-10-01,0,CO
3994,2013-11-01,0,CO
3995,2013-12-01,3,CO
3996,2014-01-01,0,CO
3997,2014-02-01,0,CO
3998,2014-03-01,4,CO
3999,2014-04-01,0,CO
4000,2014-05-01,0,CO
4001,2014-06-01,0,CO
4002,2014-07-01,0,CO
4003,2014-08-01,0,CO
4004,2014-09-01,3,CO
4005,2014-10-01,0,CO
4006,2014-11-01,0,CO
4007,2014-12-01,4,CO
4008,2015-01-01,0,CO
4009,2015-02-01,0,CO
4010,2015-03-01,0,CO
4011,2015-04-01,4,CO
4012,2015-05-01,4,CO
4013,2015-06-01,0,CO
4014,2015-07-01,5,CO
4015,2015-08-01,8,CO
4016,2015-09-01,0,CO
4017,2015-10-01,2,CO
4018,2015-11-01,3,CO
4019,2015-12-01,0,CO
4020,2016-01-01,0,CO
4021,2016-02-01,0,CO
4022,2016-03-01,2,CO
4023,2016-04-01,3,CO
4024,2016-05-01,0,CO
4025,2016-06-01,6,CO
4026,2016-07-01,0,CO
4027,2016-08-01,0,CO
4028,2016-09-01,0,CO
4029,2016-10-01,0,CO
4030,2016-11-01,0,CO
4031,2016-12-01,0,CO
4032,2017-01-01,5,CO
4033,2017-02-01,0,CO
4034,2017-03-01,2,CO
4035,2017-04-01,0,CO
4036,2017-05-01,0,CO
4037,2017-06-01,2,CO
4038,2017-07-01,0,CO
4039,2017-08-01,0,CO
4040,2017-09-01,0,CO
4041,2017-10-01,0,CO
4042,2017-11-01,4,CO
4043,2017-12-01,6,CO
4044,2018-01-01,4,CO
4045,2018-02-01,0,CO
4046,2018-03-01,0,CO
4047,2018-04-01,0,CO
4048,2018-05-01,0,CO
4049,2018-06-01,0,CO
4050,2018-07-01,0,CO
4051,2018-08-01,0,CO
4052,2018-09-01,4,CO
4053,2018-10-01,2,CO
4054,2018-11-01,0,CO
4055,2018-12-01,0,CO
4056,2019-01-01,2,CO
4057,2019-02-01,0,CO
4058,2019-03-01,1,CO
4059,2019-04-01,1,CO
4060,2019-05-01,0,CO
4061,2019-06-01,0,CO
4062,2019-07-01,0,CO
4063,2019-08-01,5,CO
4064,2019-09-01,0,CO
4065,2019-10-01,2,CO
4066,2019-11-01,2,CO
4067,2019-12-01,0,CO
4068,2020-01-01,0,CO
4069,2020-02-01,5,CO
4070,2020-03-01,0,CO
4071,2020-04-01,2,CO
4072,2020-05-01,0,CO
4073,2020-06-01,0,CO
4074,2020-07-01,0,CO
4075,2020-08-01,0,CO
4076,2020-09-01,0,CO
4077,2020-10-01,3,CO
4078,2020-11-01,0,CO
4079,2020-12-01,0,CO
4080,2004-01-01,0,MA
4081,2004-02-01,90,MA
4082,2004-03-01,0,MA
4083,2004-04-01,0,MA
4084,2004-05-01,0,MA
4085,2004-06-01,0,MA
4086,2004-07-01,0,MA
4087,2004-08-01,0,MA
4088,2004-09-01,0,MA
4089,2004-10-01,0,MA
4090,2004-11-01,0,MA
4091,2004-12-01,100,MA
4092,2005-01-01,32,MA
4093,2005-02-01,0,MA
4094,2005-03-01,0,MA
4095,2005-04-01,0,MA
4096,2005-05-01,32,MA
4097,2005-06-01,49,MA
4098,2005-07-01,0,MA
4099,2005-08-01,79,MA
4100,2005-09-01,0,MA
4101,2005-10-01,28,MA
4102,2005-11-01,0,MA
4103,2005-12-01,29,MA
4104,2006-01-01,0,MA
4105,2006-02-01,0,MA
4106,2006-03-01,17,MA
4107,2006-04-01,0,MA
4108,2006-05-01,0,MA
4109,2006-06-01,0,MA
4110,2006-07-01,0,MA
4111,2006-08-01,0,MA
4112,2006-09-01,0,MA
4113,2006-10-01,20,MA
4114,2006-11-01,0,MA
4115,2006-12-01,0,MA
4116,2007-01-01,0,MA
4117,2007-02-01,0,MA
4118,2007-03-01,0,MA
4119,2007-04-01,18,MA
4120,2007-05-01,12,MA
4121,2007-06-01,0,MA
4122,2007-07-01,0,MA
4123,2007-08-01,0,MA
4124,2007-09-01,0,MA
4125,2007-10-01,12,MA
4126,2007-11-01,31,MA
4127,2007-12-01,12,MA
4128,2008-01-01,13,MA
4129,2008-02-01,0,MA
4130,2008-03-01,0,MA
4131,2008-04-01,0,MA
4132,2008-05-01,13,MA
4133,2008-06-01,0,MA
4134,2008-07-01,23,MA
4135,2008-08-01,0,MA
4136,2008-09-01,0,MA
4137,2008-10-01,0,MA
4138,2008-11-01,0,MA
4139,2008-12-01,0,MA
4140,2009-01-01,0,MA
4141,2009-02-01,0,MA
4142,2009-03-01,0,MA
4143,2009-04-01,0,MA
4144,2009-05-01,0,MA
4145,2009-06-01,22,MA
4146,2009-07-01,0,MA
4147,2009-08-01,0,MA
4148,2009-09-01,0,MA
4149,2009-10-01,0,MA
4150,2009-11-01,7,MA
4151,2009-12-01,0,MA
4152,2010-01-01,0,MA
4153,2010-02-01,10,MA
4154,2010-03-01,0,MA
4155,2010-04-01,9,MA
4156,2010-05-01,12,MA
4157,2010-06-01,0,MA
4158,2010-07-01,0,MA
4159,2010-08-01,7,MA
4160,2010-09-01,0,MA
4161,2010-10-01,0,MA
4162,2010-11-01,0,MA
4163,2010-12-01,11,MA
4164,2011-01-01,6,MA
4165,2011-02-01,0,MA
4166,2011-03-01,11,MA
4167,2011-04-01,6,MA
4168,2011-05-01,0,MA
4169,2011-06-01,13,MA
4170,2011-07-01,7,MA
4171,2011-08-01,9,MA
4172,2011-09-01,14,MA
4173,2011-10-01,6,MA
4174,2011-11-01,6,MA
4175,2011-12-01,0,MA
4176,2012-01-01,3,MA
4177,2012-02-01,0,MA
4178,2012-03-01,8,MA
4179,2012-04-01,3,MA
4180,2012-05-01,0,MA
4181,2012-06-01,0,MA
4182,2012-07-01,0,MA
4183,2012-08-01,7,MA
4184,2012-09-01,7,MA
4185,2012-10-01,0,MA
4186,2012-11-01,0,MA
4187,2012-12-01,0,MA
4188,2013-01-01,0,MA
4189,2013-02-01,4,MA
4190,2013-03-01,0,MA
4191,2013-04-01,6,MA
4192,2013-05-01,3,MA
4193,2013-06-01,8,MA
4194,2013-07-01,3,MA
4195,2013-08-01,9,MA
4196,2013-09-01,11,MA
4197,2013-10-01,0,MA
4198,2013-11-01,4,MA
4199,2013-12-01,8,MA
4200,2014-01-01,0,MA
4201,2014-02-01,0,MA
4202,2014-03-01,0,MA
4203,2014-04-01,17,MA
4204,2014-05-01,7,MA
4205,2014-06-01,8,MA
4206,2014-07-01,0,MA
4207,2014-08-01,0,MA
4208,2014-09-01,0,MA
4209,2014-10-01,7,MA
4210,2014-11-01,3,MA
4211,2014-12-01,0,MA
4212,2015-01-01,0,MA
4213,2015-02-01,0,MA
4214,2015-03-01,10,MA
4215,2015-04-01,7,MA
4216,2015-05-01,0,MA
4217,2015-06-01,11,MA
4218,2015-07-01,5,MA
4219,2015-08-01,11,MA
4220,2015-09-01,12,MA
4221,2015-10-01,4,MA
4222,2015-11-01,0,MA
4223,2015-12-01,6,MA
4224,2016-01-01,5,MA
4225,2016-02-01,5,MA
4226,2016-03-01,5,MA
4227,2016-04-01,6,MA
4228,2016-05-01,11,MA
4229,2016-06-01,6,MA
4230,2016-07-01,6,MA
4231,2016-08-01,0,MA
4232,2016-09-01,0,MA
4233,2016-10-01,0,MA
4234,2016-11-01,6,MA
4235,2016-12-01,4,MA
4236,2017-01-01,0,MA
4237,2017-02-01,10,MA
4238,2017-03-01,0,MA
4239,2017-04-01,7,MA
4240,2017-05-01,0,MA
4241,2017-06-01,6,MA
4242,2017-07-01,6,MA
4243,2017-08-01,6,MA
4244,2017-09-01,2,MA
4245,2017-10-01,5,MA
4246,2017-11-01,0,MA
4247,2017-12-01,4,MA
4248,2018-01-01,4,MA
4249,2018-02-01,5,MA
4250,2018-03-01,4,MA
4251,2018-04-01,9,MA
4252,2018-05-01,9,MA
4253,2018-06-01,7,MA
4254,2018-07-01,3,MA
4255,2018-08-01,12,MA
4256,2018-09-01,0,MA
4257,2018-10-01,4,MA
4258,2018-11-01,3,MA
4259,2018-12-01,5,MA
4260,2019-01-01,3,MA
4261,2019-02-01,9,MA
4262,2019-03-01,11,MA
4263,2019-04-01,5,MA
4264,2019-05-01,4,MA
4265,2019-06-01,6,MA
4266,2019-07-01,7,MA
4267,2019-08-01,0,MA
4268,2019-09-01,4,MA
4269,2019-10-01,3,MA
4270,2019-11-01,4,MA
4271,2019-12-01,0,MA
4272,2020-01-01,9,MA
4273,2020-02-01,8,MA
4274,2020-03-01,4,MA
4275,2020-04-01,0,MA
4276,2020-05-01,4,MA
4277,2020-06-01,6,MA
4278,2020-07-01,3,MA
4279,2020-08-01,3,MA
4280,2020-09-01,8,MA
4281,2020-10-01,4,MA
4282,2020-11-01,0,MA
4283,2020-12-01,0,MA
4284,2004-01-01,68,OH
4285,2004-02-01,0,OH
4286,2004-03-01,0,OH
4287,2004-04-01,100,OH
4288,2004-05-01,0,OH
4289,2004-06-01,0,OH
4290,2004-07-01,0,OH
4291,2004-08-01,0,OH
4292,2004-09-01,89,OH
4293,2004-10-01,0,OH
4294,2004-11-01,0,OH
4295,2004-12-01,0,OH
4296,2005-01-01,0,OH
4297,2005-02-01,0,OH
4298,2005-03-01,20,OH
4299,2005-04-01,0,OH
4300,2005-05-01,56,OH
4301,2005-06-01,0,OH
4302,2005-07-01,0,OH
4303,2005-08-01,0,OH
4304,2005-09-01,0,OH
4305,2005-10-01,0,OH
4306,2005-11-01,0,OH
4307,2005-12-01,25,OH
4308,2006-01-01,13,OH
4309,2006-02-01,22,OH
4310,2006-03-01,0,OH
4311,2006-04-01,0,OH
4312,2006-05-01,0,OH
4313,2006-06-01,0,OH
4314,2006-07-01,0,OH
4315,2006-08-01,0,OH
4316,2006-09-01,0,OH
4317,2006-10-01,0,OH
4318,2006-11-01,23,OH
4319,2006-12-01,0,OH
4320,2007-01-01,0,OH
4321,2007-02-01,0,OH
4322,2007-03-01,14,OH
4323,2007-04-01,0,OH
4324,2007-05-01,0,OH
4325,2007-06-01,0,OH
4326,2007-07-01,0,OH
4327,2007-08-01,0,OH
4328,2007-09-01,0,OH
4329,2007-10-01,0,OH
4330,2007-11-01,0,OH
4331,2007-12-01,0,OH
4332,2008-01-01,0,OH
4333,2008-02-01,0,OH
4334,2008-03-01,0,OH
4335,2008-04-01,0,OH
4336,2008-05-01,9,OH
4337,2008-06-01,8,OH
4338,2008-07-01,12,OH
4339,2008-08-01,0,OH
4340,2008-09-01,0,OH
4341,2008-10-01,0,OH
4342,2008-11-01,26,OH
4343,2008-12-01,0,OH
4344,2009-01-01,0,OH
4345,2009-02-01,0,OH
4346,2009-03-01,0,OH
4347,2009-04-01,0,OH
4348,2009-05-01,0,OH
4349,2009-06-01,17,OH
4350,2009-07-01,20,OH
4351,2009-08-01,0,OH
4352,2009-09-01,0,OH
4353,2009-10-01,0,OH
4354,2009-11-01,0,OH
4355,2009-12-01,35,OH
4356,2010-01-01,7,OH
4357,2010-02-01,0,OH
4358,2010-03-01,5,OH
4359,2010-04-01,0,OH
4360,2010-05-01,0,OH
4361,2010-06-01,0,OH
4362,2010-07-01,0,OH
4363,2010-08-01,11,OH
4364,2010-09-01,6,OH
4365,2010-10-01,6,OH
4366,2010-11-01,4,OH
4367,2010-12-01,0,OH
4368,2011-01-01,10,OH
4369,2011-02-01,0,OH
4370,2011-03-01,0,OH
4371,2011-04-01,0,OH
4372,2011-05-01,0,OH
4373,2011-06-01,0,OH
4374,2011-07-01,7,OH
4375,2011-08-01,8,OH
4376,2011-09-01,0,OH
4377,2011-10-01,0,OH
4378,2011-11-01,0,OH
4379,2011-12-01,0,OH
4380,2012-01-01,4,OH
4381,2012-02-01,4,OH
4382,2012-03-01,4,OH
4383,2012-04-01,3,OH
4384,2012-05-01,0,OH
4385,2012-06-01,0,OH
4386,2012-07-01,6,OH
4387,2012-08-01,6,OH
4388,2012-09-01,2,OH
4389,2012-10-01,3,OH
4390,2012-11-01,0,OH
4391,2012-12-01,2,OH
4392,2013-01-01,0,OH
4393,2013-02-01,0,OH
4394,2013-03-01,2,OH
4395,2013-04-01,0,OH
4396,2013-05-01,4,OH
4397,2013-06-01,0,OH
4398,2013-07-01,3,OH
4399,2013-08-01,5,OH
4400,2013-09-01,0,OH
4401,2013-10-01,0,OH
4402,2013-11-01,0,OH
4403,2013-12-01,0,OH
4404,2014-01-01,0,OH
4405,2014-02-01,0,OH
4406,2014-03-01,0,OH
4407,2014-04-01,4,OH
4408,2014-05-01,2,OH
4409,2014-06-01,4,OH
4410,2014-07-01,7,OH
4411,2014-08-01,0,OH
4412,2014-09-01,0,OH
4413,2014-10-01,5,OH
4414,2014-11-01,0,OH
4415,2014-12-01,0,OH
4416,2015-01-01,0,OH
4417,2015-02-01,2,OH
4418,2015-03-01,5,OH
4419,2015-04-01,0,OH
4420,2015-05-01,2,OH
4421,2015-06-01,7,OH
4422,2015-07-01,5,OH
4423,2015-08-01,3,OH
4424,2015-09-01,0,OH
4425,2015-10-01,0,OH
4426,2015-11-01,2,OH
4427,2015-12-01,0,OH
4428,2016-01-01,1,OH
4429,2016-02-01,0,OH
4430,2016-03-01,2,OH
4431,2016-04-01,0,OH
4432,2016-05-01,4,OH
4433,2016-06-01,7,OH
4434,2016-07-01,4,OH
4435,2016-08-01,3,OH
4436,2016-09-01,5,OH
4437,2016-10-01,2,OH
4438,2016-11-01,0,OH
4439,2016-12-01,0,OH
4440,2017-01-01,3,OH
4441,2017-02-01,3,OH
4442,2017-03-01,2,OH
4443,2017-04-01,3,OH
4444,2017-05-01,4,OH
4445,2017-06-01,4,OH
4446,2017-07-01,4,OH
4447,2017-08-01,5,OH
4448,2017-09-01,0,OH
4449,2017-10-01,0,OH
4450,2017-11-01,2,OH
4451,2017-12-01,1,OH
4452,2018-01-01,2,OH
4453,2018-02-01,2,OH
4454,2018-03-01,0,OH
4455,2018-04-01,1,OH
4456,2018-05-01,1,OH
4457,2018-06-01,0,OH
4458,2018-07-01,3,OH
4459,2018-08-01,0,OH
4460,2018-09-01,2,OH
4461,2018-10-01,0,OH
4462,2018-11-01,2,OH
4463,2018-12-01,2,OH
4464,2019-01-01,3,OH
4465,2019-02-01,1,OH
4466,2019-03-01,1,OH
4467,2019-04-01,5,OH
4468,2019-05-01,0,OH
4469,2019-06-01,4,OH
4470,2019-07-01,5,OH
4471,2019-08-01,0,OH
4472,2019-09-01,1,OH
4473,2019-10-01,0,OH
4474,2019-11-01,0,OH
4475,2019-12-01,0,OH
4476,2020-01-01,2,OH
4477,2020-02-01,2,OH
4478,2020-03-01,2,OH
4479,2020-04-01,0,OH
4480,2020-05-01,1,OH
4481,2020-06-01,1,OH
4482,2020-07-01,1,OH
4483,2020-08-01,1,OH
4484,2020-09-01,2,OH
4485,2020-10-01,0,OH
4486,2020-11-01,1,OH
4487,2020-12-01,3,OH
4488,2004-01-01,55,NY
4489,2004-02-01,0,NY
4490,2004-03-01,0,NY
4491,2004-04-01,0,NY
4492,2004-05-01,0,NY
4493,2004-06-01,39,NY
4494,2004-07-01,0,NY
4495,2004-08-01,0,NY
4496,2004-09-01,27,NY
4497,2004-10-01,0,NY
4498,2004-11-01,0,NY
4499,2004-12-01,0,NY
4500,2005-01-01,35,NY
4501,2005-02-01,0,NY
4502,2005-03-01,0,NY
4503,2005-04-01,0,NY
4504,2005-05-01,23,NY
4505,2005-06-01,65,NY
4506,2005-07-01,0,NY
4507,2005-08-01,0,NY
4508,2005-09-01,25,NY
4509,2005-10-01,0,NY
4510,2005-11-01,54,NY
4511,2005-12-01,0,NY
4512,2006-01-01,0,NY
4513,2006-02-01,0,NY
4514,2006-03-01,0,NY
4515,2006-04-01,20,NY
4516,2006-05-01,23,NY
4517,2006-06-01,0,NY
4518,2006-07-01,0,NY
4519,2006-08-01,100,NY
4520,2006-09-01,0,NY
4521,2006-10-01,12,NY
4522,2006-11-01,58,NY
4523,2006-12-01,21,NY
4524,2007-01-01,0,NY
4525,2007-02-01,34,NY
4526,2007-03-01,27,NY
4527,2007-04-01,0,NY
4528,2007-05-01,15,NY
4529,2007-06-01,14,NY
4530,2007-07-01,13,NY
4531,2007-08-01,13,NY
4532,2007-09-01,33,NY
4533,2007-10-01,0,NY
4534,2007-11-01,0,NY
4535,2007-12-01,0,NY
4536,2008-01-01,10,NY
4537,2008-02-01,42,NY
4538,2008-03-01,15,NY
4539,2008-04-01,14,NY
4540,2008-05-01,0,NY
4541,2008-06-01,14,NY
4542,2008-07-01,19,NY
4543,2008-08-01,9,NY
4544,2008-09-01,14,NY
4545,2008-10-01,0,NY
4546,2008-11-01,0,NY
4547,2008-12-01,0,NY
4548,2009-01-01,19,NY
4549,2009-02-01,0,NY
4550,2009-03-01,0,NY
4551,2009-04-01,6,NY
4552,2009-05-01,15,NY
4553,2009-06-01,0,NY
4554,2009-07-01,16,NY
4555,2009-08-01,0,NY
4556,2009-09-01,20,NY
4557,2009-10-01,15,NY
4558,2009-11-01,14,NY
4559,2009-12-01,0,NY
4560,2010-01-01,18,NY
4561,2010-02-01,11,NY
4562,2010-03-01,6,NY
4563,2010-04-01,6,NY
4564,2010-05-01,0,NY
4565,2010-06-01,24,NY
4566,2010-07-01,14,NY
4567,2010-08-01,16,NY
4568,2010-09-01,0,NY
4569,2010-10-01,9,NY
4570,2010-11-01,5,NY
4571,2010-12-01,16,NY
4572,2011-01-01,8,NY
4573,2011-02-01,7,NY
4574,2011-03-01,13,NY
4575,2011-04-01,6,NY
4576,2011-05-01,20,NY
4577,2011-06-01,7,NY
4578,2011-07-01,14,NY
4579,2011-08-01,14,NY
4580,2011-09-01,7,NY
4581,2011-10-01,12,NY
4582,2011-11-01,5,NY
4583,2011-12-01,7,NY
4584,2012-01-01,9,NY
4585,2012-02-01,15,NY
4586,2012-03-01,13,NY
4587,2012-04-01,11,NY
4588,2012-05-01,0,NY
4589,2012-06-01,13,NY
4590,2012-07-01,15,NY
4591,2012-08-01,15,NY
4592,2012-09-01,13,NY
4593,2012-10-01,8,NY
4594,2012-11-01,10,NY
4595,2012-12-01,7,NY
4596,2013-01-01,6,NY
4597,2013-02-01,10,NY
4598,2013-03-01,12,NY
4599,2013-04-01,14,NY
4600,2013-05-01,11,NY
4601,2013-06-01,6,NY
4602,2013-07-01,8,NY
4603,2013-08-01,12,NY
4604,2013-09-01,10,NY
4605,2013-10-01,11,NY
4606,2013-11-01,7,NY
4607,2013-12-01,17,NY
4608,2014-01-01,4,NY
4609,2014-02-01,10,NY
4610,2014-03-01,8,NY
4611,2014-04-01,10,NY
4612,2014-05-01,15,NY
4613,2014-06-01,16,NY
4614,2014-07-01,11,NY
4615,2014-08-01,16,NY
4616,2014-09-01,15,NY
4617,2014-10-01,8,NY
4618,2014-11-01,7,NY
4619,2014-12-01,10,NY
4620,2015-01-01,3,NY
4621,2015-02-01,14,NY
4622,2015-03-01,10,NY
4623,2015-04-01,21,NY
4624,2015-05-01,10,NY
4625,2015-06-01,13,NY
4626,2015-07-01,6,NY
4627,2015-08-01,14,NY
4628,2015-09-01,15,NY
4629,2015-10-01,11,NY
4630,2015-11-01,5,NY
4631,2015-12-01,17,NY
4632,2016-01-01,19,NY
4633,2016-02-01,17,NY
4634,2016-03-01,14,NY
4635,2016-04-01,19,NY
4636,2016-05-01,16,NY
4637,2016-06-01,14,NY
4638,2016-07-01,13,NY
4639,2016-08-01,18,NY
4640,2016-09-01,11,NY
4641,2016-10-01,9,NY
4642,2016-11-01,12,NY
4643,2016-12-01,16,NY
4644,2017-01-01,20,NY
4645,2017-02-01,12,NY
4646,2017-03-01,14,NY
4647,2017-04-01,22,NY
4648,2017-05-01,15,NY
4649,2017-06-01,14,NY
4650,2017-07-01,19,NY
4651,2017-08-01,14,NY
4652,2017-09-01,8,NY
4653,2017-10-01,13,NY
4654,2017-11-01,11,NY
4655,2017-12-01,10,NY
4656,2018-01-01,19,NY
4657,2018-02-01,18,NY
4658,2018-03-01,23,NY
4659,2018-04-01,16,NY
4660,2018-05-01,17,NY
4661,2018-06-01,16,NY
4662,2018-07-01,16,NY
4663,2018-08-01,11,NY
4664,2018-09-01,16,NY
4665,2018-10-01,14,NY
4666,2018-11-01,8,NY
4667,2018-12-01,12,NY
4668,2019-01-01,15,NY
4669,2019-02-01,15,NY
4670,2019-03-01,20,NY
4671,2019-04-01,14,NY
4672,2019-05-01,10,NY
4673,2019-06-01,15,NY
4674,2019-07-01,19,NY
4675,2019-08-01,13,NY
4676,2019-09-01,15,NY
4677,2019-10-01,14,NY
4678,2019-11-01,15,NY
4679,2019-12-01,17,NY
4680,2020-01-01,15,NY
4681,2020-02-01,21,NY
4682,2020-03-01,9,NY
4683,2020-04-01,14,NY
4684,2020-05-01,15,NY
4685,2020-06-01,14,NY
4686,2020-07-01,15,NY
4687,2020-08-01,17,NY
4688,2020-09-01,15,NY
4689,2020-10-01,14,NY
4690,2020-11-01,13,NY
4691,2020-12-01,16,NY
