date,immigration,State,DMA,Full
2004-01-01,68,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2004-02-01,55,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2004-03-01,62,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2004-04-01,51,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2004-05-01,51,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2004-06-01,53,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2004-07-01,47,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2004-08-01,55,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2004-09-01,61,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2004-10-01,59,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2004-11-01,67,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2004-12-01,48,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2005-01-01,47,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2005-02-01,46,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2005-03-01,53,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2005-04-01,60,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2005-05-01,56,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2005-06-01,47,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2005-07-01,43,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2005-08-01,48,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2005-09-01,41,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2005-10-01,50,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2005-11-01,49,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2005-12-01,50,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2006-01-01,43,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2006-02-01,48,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2006-03-01,69,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2006-04-01,91,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2006-05-01,100,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2006-06-01,56,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2006-07-01,45,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2006-08-01,42,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2006-09-01,46,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2006-10-01,48,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2006-11-01,50,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2006-12-01,43,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2007-01-01,51,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2007-02-01,43,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2007-03-01,56,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2007-04-01,48,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2007-05-01,68,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2007-06-01,63,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2007-07-01,54,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2007-08-01,41,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2007-09-01,42,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2007-10-01,39,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2007-11-01,41,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2007-12-01,31,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2008-01-01,31,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2008-02-01,34,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2008-03-01,36,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2008-04-01,31,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2008-05-01,32,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2008-06-01,26,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2008-07-01,23,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2008-08-01,25,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2008-09-01,24,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2008-10-01,26,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2008-11-01,26,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2008-12-01,25,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2009-01-01,23,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2009-02-01,26,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2009-03-01,24,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2009-04-01,24,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2009-05-01,23,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2009-06-01,21,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2009-07-01,18,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2009-08-01,18,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2009-09-01,19,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2009-10-01,19,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2009-11-01,19,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2009-12-01,19,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2010-01-01,20,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2010-02-01,19,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2010-03-01,22,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2010-04-01,24,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2010-05-01,34,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2010-06-01,19,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2010-07-01,16,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2010-08-01,14,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2010-09-01,15,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2010-10-01,14,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2010-11-01,15,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2010-12-01,12,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2011-01-01,28,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2011-02-01,29,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2011-03-01,27,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2011-04-01,26,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2011-05-01,32,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2011-06-01,26,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2011-07-01,25,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2011-08-01,23,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2011-09-01,24,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2011-10-01,28,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2011-11-01,29,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2011-12-01,24,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2012-01-01,26,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2012-02-01,25,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2012-03-01,25,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2012-04-01,25,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2012-05-01,26,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2012-06-01,29,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2012-07-01,24,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2012-08-01,24,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2012-09-01,23,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2012-10-01,24,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2012-11-01,26,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2012-12-01,20,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2013-01-01,37,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2013-02-01,38,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2013-03-01,37,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2013-04-01,54,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2013-05-01,45,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2013-06-01,51,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2013-07-01,42,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2013-08-01,34,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2013-09-01,33,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2013-10-01,39,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2013-11-01,36,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2013-12-01,28,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2014-01-01,35,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2014-02-01,36,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2014-03-01,35,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2014-04-01,34,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2014-05-01,35,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2014-06-01,32,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2014-07-01,36,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2014-08-01,31,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2014-09-01,31,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2014-10-01,31,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2014-11-01,69,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2014-12-01,29,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2015-01-01,27,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2015-02-01,31,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2015-03-01,27,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2015-04-01,26,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2015-05-01,23,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2015-06-01,20,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2015-07-01,25,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2015-08-01,24,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2015-09-01,27,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2015-10-01,28,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2015-11-01,30,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2015-12-01,28,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2016-01-01,34,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2016-02-01,30,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2016-03-01,29,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2016-04-01,27,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2016-05-01,29,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2016-06-01,25,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2016-07-01,20,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2016-08-01,23,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2016-09-01,25,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2016-10-01,24,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2016-11-01,58,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2016-12-01,26,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2017-01-01,66,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2017-02-01,86,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2017-03-01,48,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2017-04-01,36,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2017-05-01,31,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2017-06-01,25,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2017-07-01,23,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2017-08-01,33,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2017-09-01,31,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2017-10-01,29,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2017-11-01,24,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2017-12-01,26,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2018-01-01,52,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2018-02-01,47,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2018-03-01,36,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2018-04-01,33,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2018-05-01,31,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2018-06-01,59,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2018-07-01,33,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2018-08-01,28,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2018-09-01,28,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2018-10-01,32,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2018-11-01,31,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2018-12-01,28,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2019-01-01,30,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2019-02-01,30,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2019-03-01,29,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2019-04-01,31,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2019-05-01,33,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2019-06-01,31,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2019-07-01,33,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2019-08-01,31,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2019-09-01,28,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2019-10-01,27,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2019-11-01,22,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2019-12-01,25,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2020-01-01,25,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2020-02-01,30,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2020-03-01,22,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2020-04-01,38,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2020-05-01,21,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2020-06-01,27,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2020-07-01,24,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2020-08-01,23,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2020-09-01,20,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2020-10-01,22,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2020-11-01,18,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
2020-12-01,16,CA,San Francisco-Oakland-San Jose ,San Francisco-Oakland-San Jose CA
